Compiled from "Token.java"
public class com.google.javascript.rhino.Token {
  public static final int ERROR;

  public static final int RETURN;

  public static final int BITOR;

  public static final int BITXOR;

  public static final int BITAND;

  public static final int EQ;

  public static final int NE;

  public static final int LT;

  public static final int LE;

  public static final int GT;

  public static final int GE;

  public static final int LSH;

  public static final int RSH;

  public static final int URSH;

  public static final int ADD;

  public static final int SUB;

  public static final int MUL;

  public static final int DIV;

  public static final int MOD;

  public static final int NOT;

  public static final int BITNOT;

  public static final int POS;

  public static final int NEG;

  public static final int NEW;

  public static final int DELPROP;

  public static final int TYPEOF;

  public static final int GETPROP;

  public static final int GETELEM;

  public static final int CALL;

  public static final int NAME;

  public static final int NUMBER;

  public static final int STRING;

  public static final int NULL;

  public static final int THIS;

  public static final int FALSE;

  public static final int TRUE;

  public static final int SHEQ;

  public static final int SHNE;

  public static final int REGEXP;

  public static final int THROW;

  public static final int IN;

  public static final int INSTANCEOF;

  public static final int ARRAYLIT;

  public static final int OBJECTLIT;

  public static final int TRY;

  public static final int PARAM_LIST;

  public static final int COMMA;

  public static final int ASSIGN;

  public static final int ASSIGN_BITOR;

  public static final int ASSIGN_BITXOR;

  public static final int ASSIGN_BITAND;

  public static final int ASSIGN_LSH;

  public static final int ASSIGN_RSH;

  public static final int ASSIGN_URSH;

  public static final int ASSIGN_ADD;

  public static final int ASSIGN_SUB;

  public static final int ASSIGN_MUL;

  public static final int ASSIGN_DIV;

  public static final int ASSIGN_MOD;

  public static final int HOOK;

  public static final int OR;

  public static final int AND;

  public static final int INC;

  public static final int DEC;

  public static final int FUNCTION;

  public static final int IF;

  public static final int SWITCH;

  public static final int CASE;

  public static final int DEFAULT_CASE;

  public static final int WHILE;

  public static final int DO;

  public static final int FOR;

  public static final int BREAK;

  public static final int CONTINUE;

  public static final int VAR;

  public static final int WITH;

  public static final int CATCH;

  public static final int VOID;

  public static final int EMPTY;

  public static final int BLOCK;

  public static final int LABEL;

  public static final int EXPR_RESULT;

  public static final int SCRIPT;

  public static final int GETTER_DEF;

  public static final int SETTER_DEF;

  public static final int CONST;

  public static final int DEBUGGER;

  public static final int LABEL_NAME;

  public static final int STRING_KEY;

  public static final int CAST;

  public static final int ARRAY_PATTERN;

  public static final int OBJECT_PATTERN;

  public static final int CLASS;

  public static final int CLASS_MEMBERS;

  public static final int MEMBER_DEF;

  public static final int SUPER;

  public static final int LET;

  public static final int FOR_OF;

  public static final int YIELD;

  public static final int IMPORT;

  public static final int IMPORT_SPECS;

  public static final int IMPORT_SPEC;

  public static final int IMPORT_STAR;

  public static final int EXPORT;

  public static final int EXPORT_SPECS;

  public static final int EXPORT_SPEC;

  public static final int MODULE;

  public static final int REST;

  public static final int SPREAD;

  public static final int COMPUTED_PROP;

  public static final int TEMPLATELIT;

  public static final int TEMPLATELIT_SUB;

  public static final int DEFAULT_VALUE;

  public static final int STRING_TYPE;

  public static final int BOOLEAN_TYPE;

  public static final int NUMBER_TYPE;

  public static final int FUNCTION_TYPE;

  public static final int PARAMETERIZED_TYPE;

  public static final int UNION_TYPE;

  public static final int ANY_TYPE;

  public static final int NULL_TYPE;

  public static final int VOID_TYPE;

  public static final int REST_PARAMETER_TYPE;

  public static final int NAMED_TYPE;

  public static final int OPTIONAL_PARAMETER;

  public static final int RECORD_TYPE;

  public static final int UNDEFINED_TYPE;

  public static final int ANNOTATION;

  public static final int PIPE;

  public static final int STAR;

  public static final int EOC;

  public static final int QMARK;

  public static final int ELLIPSIS;

  public static final int BANG;

  public static final int EQUALS;

  public static final int LB;

  public static final int LC;

  public static final int COLON;

  public static final int PLACEHOLDER1;

  public static final int PLACEHOLDER2;

  public com.google.javascript.rhino.Token();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  public static java.lang.String name(int);
    Code:
       0: iload_0
