Compiled from "ContentTypeParsingTestCase.java"
public class io.undertow.util.ContentTypeParsingTestCase {
  public io.undertow.util.ContentTypeParsingTestCase();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  public void testCharsetParsing();
    Code:
       0: aconst_null
       1: ldc           #2                  // String text/html; other-data=\"charset=UTF-8\"
       3: ldc           #3                  // String charset
       5: invokestatic  #4                  // Method io/undertow/util/Headers.extractQuotedValueFromHeader:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
       8: invokestatic  #5                  // Method org/junit/Assert.assertEquals:(Ljava/lang/Object;Ljava/lang/Object;)V
      11: aconst_null
      12: ldc           #6                  // String text/html;
      14: ldc           #3                  // String charset
      16: invokestatic  #4                  // Method io/undertow/util/Headers.extractQuotedValueFromHeader:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
      19: invokestatic  #5                  // Method org/junit/Assert.assertEquals:(Ljava/lang/Object;Ljava/lang/Object;)V
      22: ldc           #7                  // String UTF-8
      24: ldc           #8                  // String text/html; charset=\"UTF-8\"
      26: ldc           #3                  // String charset
      28: invokestatic  #4                  // Method io/undertow/util/Headers.extractQuotedValueFromHeader:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
      31: invokestatic  #5                  // Method org/junit/Assert.assertEquals:(Ljava/lang/Object;Ljava/lang/Object;)V
      34: ldc           #7                  // String UTF-8
      36: ldc           #9                  // String text/html; charset=UTF-8
      38: ldc           #3                  // String charset
      40: invokestatic  #4                  // Method io/undertow/util/Headers.extractQuotedValueFromHeader:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
      43: invokestatic  #5                  // Method org/junit/Assert.assertEquals:(Ljava/lang/Object;Ljava/lang/Object;)V
      46: ldc           #7                  // String UTF-8
      48: ldc           #10                 // String text/html; charset=\"UTF-8\"; foo=bar
      50: ldc           #3                  // String charset
      52: invokestatic  #4                  // Method io/undertow/util/Headers.extractQuotedValueFromHeader:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
      55: invokestatic  #5                  // Method org/junit/Assert.assertEquals:(Ljava/lang/Object;Ljava/lang/Object;)V
      58: ldc           #7                  // String UTF-8
      60: ldc           #11                 // String text/html; charset=UTF-8 foo=bar
      62: ldc           #3                  // String charset
      64: invokestatic  #4                  // Method io/undertow/util/Headers.extractQuotedValueFromHeader:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
      67: invokestatic  #5                  // Method org/junit/Assert.assertEquals:(Ljava/lang/Object;Ljava/lang/Object;)V
      70: ldc           #7                  // String UTF-8
      72: ldc           #12                 // String text/html; badcharset=bad charset=UTF-8 foo=bar
      74: ldc           #3                  // String charset
      76: invokestatic  #4                  // Method io/undertow/util/Headers.extractQuotedValueFromHeader:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
      79: invokestatic  #5                  // Method org/junit/Assert.assertEquals:(Ljava/lang/Object;Ljava/lang/Object;)V
      82: ldc           #7                  // String UTF-8
      84: ldc           #13                 // String text/html;charset=UTF-8
      86: ldc           #3                  // String charset
      88: invokestatic  #4                  // Method io/undertow/util/Headers.extractQuotedValueFromHeader:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
      91: invokestatic  #5                  // Method org/junit/Assert.assertEquals:(Ljava/lang/Object;Ljava/lang/Object;)V
      94: ldc           #7                  // String UTF-8
      96: ldc           #14                 // String text/html;\tcharset=UTF-8
      98: ldc           #3                  // String charset
     100: invokestatic  #4                  // Method io/undertow/util/Headers.extractQuotedValueFromHeader:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
     103: invokestatic  #5                  // Method org/junit/Assert.assertEquals:(Ljava/lang/Object;Ljava/lang/Object;)V
     106: return
}
