class nu.xom.Latin9Writer extends nu.xom.TextWriter {
  nu.xom.Latin9Writer(java.io.Writer, java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: invokespecial #8                  // Method nu/xom/TextWriter."<init>":(Ljava/io/Writer;Ljava/lang/String;)V
       6: return

  boolean needsEscaping(char);
    Code:
       0: iload_1
       1: sipush        163
       4: if_icmpgt     9
       7: iconst_0
       8: ireturn
       9: iload_1
      10: sipush        8364
      13: if_icmpne     18
      16: iconst_0
      17: ireturn
      18: iload_1
      19: tableswitch   { // 165 to 255
                   165: 396
                   166: 398
                   167: 400
                   168: 402
                   169: 404
                   170: 406
                   171: 408
                   172: 410
                   173: 412
                   174: 414
                   175: 416
                   176: 418
                   177: 420
                   178: 422
                   179: 424
                   180: 426
                   181: 428
                   182: 430
                   183: 432
                   184: 434
                   185: 436
                   186: 438
                   187: 440
                   188: 442
                   189: 444
                   190: 446
                   191: 448
                   192: 450
                   193: 452
                   194: 454
                   195: 456
                   196: 458
                   197: 460
                   198: 462
                   199: 464
                   200: 466
                   201: 468
                   202: 470
                   203: 472
                   204: 474
                   205: 476
                   206: 478
                   207: 480
                   208: 482
                   209: 484
                   210: 486
                   211: 488
                   212: 490
                   213: 492
                   214: 494
                   215: 496
                   216: 498
                   217: 500
                   218: 502
                   219: 504
                   220: 506
                   221: 508
                   222: 510
                   223: 512
                   224: 514
                   225: 516
                   226: 518
                   227: 520
                   228: 522
                   229: 524
                   230: 526
                   231: 528
                   232: 530
                   233: 532
                   234: 534
                   235: 536
                   236: 538
                   237: 540
                   238: 542
                   239: 544
                   240: 546
                   241: 548
                   242: 550
                   243: 552
                   244: 554
                   245: 556
                   246: 558
                   247: 560
                   248: 562
                   249: 564
                   250: 566
                   251: 568
                   252: 570
                   253: 572
                   254: 574
                   255: 576
               default: 578
          }
     396: iconst_0
     397: ireturn
     398: iconst_1
     399: ireturn
     400: iconst_0
     401: ireturn
     402: iconst_1
     403: ireturn
     404: iconst_0
     405: ireturn
     406: iconst_0
     407: ireturn
     408: iconst_0
     409: ireturn
     410: iconst_0
     411: ireturn
     412: iconst_0
     413: ireturn
     414: iconst_0
     415: ireturn
     416: iconst_0
     417: ireturn
     418: iconst_0
     419: ireturn
     420: iconst_0
     421: ireturn
     422: iconst_0
     423: ireturn
     424: iconst_0
     425: ireturn
     426: iconst_1
     427: ireturn
     428: iconst_0
     429: ireturn
     430: iconst_0
     431: ireturn
     432: iconst_0
     433: ireturn
     434: iconst_1
     435: ireturn
     436: iconst_0
     437: ireturn
     438: iconst_0
     439: ireturn
     440: iconst_0
     441: ireturn
     442: iconst_1
     443: ireturn
     444: iconst_1
     445: ireturn
     446: iconst_1
     447: ireturn
     448: iconst_0
     449: ireturn
     450: iconst_0
     451: ireturn
     452: iconst_0
     453: ireturn
     454: iconst_0
     455: ireturn
     456: iconst_0
     457: ireturn
     458: iconst_0
     459: ireturn
     460: iconst_0
     461: ireturn
     462: iconst_0
     463: ireturn
     464: iconst_0
     465: ireturn
     466: iconst_0
     467: ireturn
     468: iconst_0
     469: ireturn
     470: iconst_0
     471: ireturn
     472: iconst_0
     473: ireturn
     474: iconst_0
     475: ireturn
     476: iconst_0
     477: ireturn
     478: iconst_0
     479: ireturn
     480: iconst_0
     481: ireturn
     482: iconst_0
     483: ireturn
     484: iconst_0
     485: ireturn
     486: iconst_0
     487: ireturn
     488: iconst_0
     489: ireturn
     490: iconst_0
     491: ireturn
     492: iconst_0
     493: ireturn
     494: iconst_0
     495: ireturn
     496: iconst_0
     497: ireturn
     498: iconst_0
     499: ireturn
     500: iconst_0
     501: ireturn
     502: iconst_0
     503: ireturn
     504: iconst_0
     505: ireturn
     506: iconst_0
     507: ireturn
     508: iconst_0
     509: ireturn
     510: iconst_0
     511: ireturn
     512: iconst_0
     513: ireturn
     514: iconst_0
     515: ireturn
     516: iconst_0
     517: ireturn
     518: iconst_0
     519: ireturn
     520: iconst_0
     521: ireturn
     522: iconst_0
     523: ireturn
     524: iconst_0
     525: ireturn
     526: iconst_0
     527: ireturn
     528: iconst_0
     529: ireturn
     530: iconst_0
     531: ireturn
     532: iconst_0
     533: ireturn
     534: iconst_0
     535: ireturn
     536: iconst_0
     537: ireturn
     538: iconst_0
     539: ireturn
     540: iconst_0
     541: ireturn
     542: iconst_0
     543: ireturn
     544: iconst_0
     545: ireturn
     546: iconst_0
     547: ireturn
     548: iconst_0
     549: ireturn
     550: iconst_0
     551: ireturn
     552: iconst_0
     553: ireturn
     554: iconst_0
     555: ireturn
     556: iconst_0
     557: ireturn
     558: iconst_0
     559: ireturn
     560: iconst_0
     561: ireturn
     562: iconst_0
     563: ireturn
     564: iconst_0
     565: ireturn
     566: iconst_0
     567: ireturn
     568: iconst_0
     569: ireturn
     570: iconst_0
     571: ireturn
     572: iconst_0
     573: ireturn
     574: iconst_0
     575: ireturn
     576: iconst_0
     577: ireturn
     578: iload_1
     579: tableswitch   { // 338 to 382
                   338: 772
                   339: 774
                   340: 776
                   341: 778
                   342: 780
                   343: 782
                   344: 784
                   345: 786
                   346: 788
                   347: 790
                   348: 792
                   349: 794
                   350: 796
                   351: 798
                   352: 800
                   353: 802
                   354: 804
                   355: 806
                   356: 808
                   357: 810
                   358: 812
                   359: 814
                   360: 816
                   361: 818
                   362: 820
                   363: 822
                   364: 824
                   365: 826
                   366: 828
                   367: 830
                   368: 832
                   369: 834
                   370: 836
                   371: 838
                   372: 840
                   373: 842
                   374: 844
                   375: 846
                   376: 848
                   377: 854
                   378: 854
                   379: 854
                   380: 854
                   381: 850
                   382: 852
               default: 854
          }
     772: iconst_0
     773: ireturn
     774: iconst_0
     775: ireturn
     776: iconst_1
     777: ireturn
     778: iconst_1
     779: ireturn
     780: iconst_1
     781: ireturn
     782: iconst_1
     783: ireturn
     784: iconst_1
     785: ireturn
     786: iconst_1
     787: ireturn
     788: iconst_1
     789: ireturn
     790: iconst_1
     791: ireturn
     792: iconst_1
     793: ireturn
     794: iconst_1
     795: ireturn
     796: iconst_1
     797: ireturn
     798: iconst_1
     799: ireturn
     800: iconst_0
     801: ireturn
     802: iconst_0
     803: ireturn
     804: iconst_1
     805: ireturn
     806: iconst_1
     807: ireturn
     808: iconst_1
     809: ireturn
     810: iconst_1
     811: ireturn
     812: iconst_1
     813: ireturn
     814: iconst_1
     815: ireturn
     816: iconst_1
     817: ireturn
     818: iconst_1
     819: ireturn
     820: iconst_1
     821: ireturn
     822: iconst_1
     823: ireturn
     824: iconst_1
     825: ireturn
     826: iconst_1
     827: ireturn
     828: iconst_1
     829: ireturn
     830: iconst_1
     831: ireturn
     832: iconst_1
     833: ireturn
     834: iconst_1
     835: ireturn
     836: iconst_1
     837: ireturn
     838: iconst_1
     839: ireturn
     840: iconst_1
     841: ireturn
     842: iconst_1
     843: ireturn
     844: iconst_1
     845: ireturn
     846: iconst_1
     847: ireturn
     848: iconst_0
     849: ireturn
     850: iconst_0
     851: ireturn
     852: iconst_0
     853: ireturn
     854: iconst_1
     855: ireturn
}
