class nu.xom.ISOThaiWriter extends nu.xom.TextWriter {
  nu.xom.ISOThaiWriter(java.io.Writer, java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: invokespecial #8                  // Method nu/xom/TextWriter."<init>":(Ljava/io/Writer;Ljava/lang/String;)V
       6: return

  boolean needsEscaping(char);
    Code:
       0: iload_1
       1: sipush        128
       4: if_icmpge     9
       7: iconst_0
       8: ireturn
       9: iload_1
      10: tableswitch   { // 3585 to 3642
                  3585: 256
                  3586: 258
                  3587: 260
                  3588: 262
                  3589: 264
                  3590: 266
                  3591: 268
                  3592: 270
                  3593: 272
                  3594: 274
                  3595: 276
                  3596: 278
                  3597: 280
                  3598: 282
                  3599: 284
                  3600: 286
                  3601: 288
                  3602: 290
                  3603: 292
                  3604: 294
                  3605: 296
                  3606: 298
                  3607: 300
                  3608: 302
                  3609: 304
                  3610: 306
                  3611: 308
                  3612: 310
                  3613: 312
                  3614: 314
                  3615: 316
                  3616: 318
                  3617: 320
                  3618: 322
                  3619: 324
                  3620: 326
                  3621: 328
                  3622: 330
                  3623: 332
                  3624: 334
                  3625: 336
                  3626: 338
                  3627: 340
                  3628: 342
                  3629: 344
                  3630: 346
                  3631: 348
                  3632: 350
                  3633: 352
                  3634: 354
                  3635: 356
                  3636: 358
                  3637: 360
                  3638: 362
                  3639: 364
                  3640: 366
                  3641: 368
                  3642: 370
               default: 372
          }
     256: iconst_0
     257: ireturn
     258: iconst_0
     259: ireturn
     260: iconst_0
     261: ireturn
     262: iconst_0
     263: ireturn
     264: iconst_0
     265: ireturn
     266: iconst_0
     267: ireturn
     268: iconst_0
     269: ireturn
     270: iconst_0
     271: ireturn
     272: iconst_0
     273: ireturn
     274: iconst_0
     275: ireturn
     276: iconst_0
     277: ireturn
     278: iconst_0
     279: ireturn
     280: iconst_0
     281: ireturn
     282: iconst_0
     283: ireturn
     284: iconst_0
     285: ireturn
     286: iconst_0
     287: ireturn
     288: iconst_0
     289: ireturn
     290: iconst_0
     291: ireturn
     292: iconst_0
     293: ireturn
     294: iconst_0
     295: ireturn
     296: iconst_0
     297: ireturn
     298: iconst_0
     299: ireturn
     300: iconst_0
     301: ireturn
     302: iconst_0
     303: ireturn
     304: iconst_0
     305: ireturn
     306: iconst_0
     307: ireturn
     308: iconst_0
     309: ireturn
     310: iconst_0
     311: ireturn
     312: iconst_0
     313: ireturn
     314: iconst_0
     315: ireturn
     316: iconst_0
     317: ireturn
     318: iconst_0
     319: ireturn
     320: iconst_0
     321: ireturn
     322: iconst_0
     323: ireturn
     324: iconst_0
     325: ireturn
     326: iconst_0
     327: ireturn
     328: iconst_0
     329: ireturn
     330: iconst_0
     331: ireturn
     332: iconst_0
     333: ireturn
     334: iconst_0
     335: ireturn
     336: iconst_0
     337: ireturn
     338: iconst_0
     339: ireturn
     340: iconst_0
     341: ireturn
     342: iconst_0
     343: ireturn
     344: iconst_0
     345: ireturn
     346: iconst_0
     347: ireturn
     348: iconst_0
     349: ireturn
     350: iconst_0
     351: ireturn
     352: iconst_0
     353: ireturn
     354: iconst_0
     355: ireturn
     356: iconst_0
     357: ireturn
     358: iconst_0
     359: ireturn
     360: iconst_0
     361: ireturn
     362: iconst_0
     363: ireturn
     364: iconst_0
     365: ireturn
     366: iconst_0
     367: ireturn
     368: iconst_0
     369: ireturn
     370: iconst_0
     371: ireturn
     372: iload_1
     373: tableswitch   { // 3647 to 3675
                  3647: 504
                  3648: 506
                  3649: 508
                  3650: 510
                  3651: 512
                  3652: 514
                  3653: 516
                  3654: 518
                  3655: 520
                  3656: 522
                  3657: 524
                  3658: 526
                  3659: 528
                  3660: 530
                  3661: 532
                  3662: 534
                  3663: 536
                  3664: 538
                  3665: 540
                  3666: 542
                  3667: 544
                  3668: 546
                  3669: 548
                  3670: 550
                  3671: 552
                  3672: 554
                  3673: 556
                  3674: 558
                  3675: 560
               default: 562
          }
     504: iconst_0
     505: ireturn
     506: iconst_0
     507: ireturn
     508: iconst_0
     509: ireturn
     510: iconst_0
     511: ireturn
     512: iconst_0
     513: ireturn
     514: iconst_0
     515: ireturn
     516: iconst_0
     517: ireturn
     518: iconst_0
     519: ireturn
     520: iconst_0
     521: ireturn
     522: iconst_0
     523: ireturn
     524: iconst_0
     525: ireturn
     526: iconst_0
     527: ireturn
     528: iconst_0
     529: ireturn
     530: iconst_0
     531: ireturn
     532: iconst_0
     533: ireturn
     534: iconst_0
     535: ireturn
     536: iconst_0
     537: ireturn
     538: iconst_0
     539: ireturn
     540: iconst_0
     541: ireturn
     542: iconst_0
     543: ireturn
     544: iconst_0
     545: ireturn
     546: iconst_0
     547: ireturn
     548: iconst_0
     549: ireturn
     550: iconst_0
     551: ireturn
     552: iconst_0
     553: ireturn
     554: iconst_0
     555: ireturn
     556: iconst_0
     557: ireturn
     558: iconst_0
     559: ireturn
     560: iconst_0
     561: ireturn
     562: iconst_1
     563: ireturn
}
