class nu.xom.Latin4Writer extends nu.xom.TextWriter {
  nu.xom.Latin4Writer(java.io.Writer, java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: invokespecial #8                  // Method nu/xom/TextWriter."<init>":(Ljava/io/Writer;Ljava/lang/String;)V
       6: return

  boolean needsEscaping(char);
    Code:
       0: iload_1
       1: sipush        160
       4: if_icmpgt     9
       7: iconst_0
       8: ireturn
       9: iload_1
      10: tableswitch   { // 161 to 382
                   161: 912
                   162: 914
                   163: 916
                   164: 918
                   165: 920
                   166: 922
                   167: 924
                   168: 926
                   169: 928
                   170: 930
                   171: 932
                   172: 934
                   173: 936
                   174: 938
                   175: 940
                   176: 942
                   177: 944
                   178: 946
                   179: 948
                   180: 950
                   181: 952
                   182: 954
                   183: 956
                   184: 958
                   185: 960
                   186: 962
                   187: 964
                   188: 966
                   189: 968
                   190: 970
                   191: 972
                   192: 974
                   193: 976
                   194: 978
                   195: 980
                   196: 982
                   197: 984
                   198: 986
                   199: 988
                   200: 990
                   201: 992
                   202: 994
                   203: 996
                   204: 998
                   205: 1000
                   206: 1002
                   207: 1004
                   208: 1006
                   209: 1008
                   210: 1010
                   211: 1012
                   212: 1014
                   213: 1016
                   214: 1018
                   215: 1020
                   216: 1022
                   217: 1024
                   218: 1026
                   219: 1028
                   220: 1030
                   221: 1032
                   222: 1034
                   223: 1036
                   224: 1038
                   225: 1040
                   226: 1042
                   227: 1044
                   228: 1046
                   229: 1048
                   230: 1050
                   231: 1052
                   232: 1054
                   233: 1056
                   234: 1058
                   235: 1060
                   236: 1062
                   237: 1064
                   238: 1066
                   239: 1068
                   240: 1070
                   241: 1072
                   242: 1074
                   243: 1076
                   244: 1078
                   245: 1080
                   246: 1082
                   247: 1084
                   248: 1086
                   249: 1088
                   250: 1090
                   251: 1092
                   252: 1094
                   253: 1096
                   254: 1098
                   255: 1100
                   256: 1102
                   257: 1104
                   258: 1106
                   259: 1108
                   260: 1110
                   261: 1112
                   262: 1114
                   263: 1116
                   264: 1118
                   265: 1120
                   266: 1122
                   267: 1124
                   268: 1126
                   269: 1128
                   270: 1130
                   271: 1132
                   272: 1134
                   273: 1136
                   274: 1138
                   275: 1140
                   276: 1142
                   277: 1144
                   278: 1146
                   279: 1148
                   280: 1150
                   281: 1152
                   282: 1344
                   283: 1344
                   284: 1344
                   285: 1344
                   286: 1344
                   287: 1344
                   288: 1154
                   289: 1156
                   290: 1158
                   291: 1160
                   292: 1162
                   293: 1164
                   294: 1166
                   295: 1168
                   296: 1170
                   297: 1172
                   298: 1174
                   299: 1176
                   300: 1178
                   301: 1180
                   302: 1182
                   303: 1184
                   304: 1186
                   305: 1188
                   306: 1190
                   307: 1192
                   308: 1194
                   309: 1196
                   310: 1198
                   311: 1200
                   312: 1202
                   313: 1204
                   314: 1206
                   315: 1208
                   316: 1210
                   317: 1212
                   318: 1214
                   319: 1216
                   320: 1218
                   321: 1220
                   322: 1222
                   323: 1224
                   324: 1226
                   325: 1228
                   326: 1230
                   327: 1232
                   328: 1234
                   329: 1236
                   330: 1238
                   331: 1240
                   332: 1242
                   333: 1244
                   334: 1246
                   335: 1248
                   336: 1250
                   337: 1252
                   338: 1254
                   339: 1256
                   340: 1258
                   341: 1260
                   342: 1262
                   343: 1264
                   344: 1266
                   345: 1268
                   346: 1270
                   347: 1272
                   348: 1274
                   349: 1276
                   350: 1278
                   351: 1280
                   352: 1282
                   353: 1284
                   354: 1286
                   355: 1288
                   356: 1290
                   357: 1292
                   358: 1294
                   359: 1296
                   360: 1298
                   361: 1300
                   362: 1302
                   363: 1304
                   364: 1306
                   365: 1308
                   366: 1310
                   367: 1312
                   368: 1314
                   369: 1316
                   370: 1318
                   371: 1320
                   372: 1322
                   373: 1324
                   374: 1326
                   375: 1328
                   376: 1330
                   377: 1332
                   378: 1334
                   379: 1336
                   380: 1338
                   381: 1340
                   382: 1342
               default: 1344
          }
     912: iconst_1
     913: ireturn
     914: iconst_1
     915: ireturn
     916: iconst_1
     917: ireturn
     918: iconst_0
     919: ireturn
     920: iconst_1
     921: ireturn
     922: iconst_1
     923: ireturn
     924: iconst_0
     925: ireturn
     926: iconst_0
     927: ireturn
     928: iconst_1
     929: ireturn
     930: iconst_1
     931: ireturn
     932: iconst_1
     933: ireturn
     934: iconst_1
     935: ireturn
     936: iconst_0
     937: ireturn
     938: iconst_1
     939: ireturn
     940: iconst_0
     941: ireturn
     942: iconst_0
     943: ireturn
     944: iconst_1
     945: ireturn
     946: iconst_1
     947: ireturn
     948: iconst_1
     949: ireturn
     950: iconst_0
     951: ireturn
     952: iconst_1
     953: ireturn
     954: iconst_1
     955: ireturn
     956: iconst_1
     957: ireturn
     958: iconst_0
     959: ireturn
     960: iconst_1
     961: ireturn
     962: iconst_1
     963: ireturn
     964: iconst_1
     965: ireturn
     966: iconst_1
     967: ireturn
     968: iconst_1
     969: ireturn
     970: iconst_1
     971: ireturn
     972: iconst_1
     973: ireturn
     974: iconst_1
     975: ireturn
     976: iconst_0
     977: ireturn
     978: iconst_0
     979: ireturn
     980: iconst_0
     981: ireturn
     982: iconst_0
     983: ireturn
     984: iconst_0
     985: ireturn
     986: iconst_0
     987: ireturn
     988: iconst_1
     989: ireturn
     990: iconst_1
     991: ireturn
     992: iconst_0
     993: ireturn
     994: iconst_1
     995: ireturn
     996: iconst_0
     997: ireturn
     998: iconst_1
     999: ireturn
    1000: iconst_0
    1001: ireturn
    1002: iconst_0
    1003: ireturn
    1004: iconst_1
    1005: ireturn
    1006: iconst_1
    1007: ireturn
    1008: iconst_1
    1009: ireturn
    1010: iconst_1
    1011: ireturn
    1012: iconst_1
    1013: ireturn
    1014: iconst_0
    1015: ireturn
    1016: iconst_0
    1017: ireturn
    1018: iconst_0
    1019: ireturn
    1020: iconst_0
    1021: ireturn
    1022: iconst_0
    1023: ireturn
    1024: iconst_1
    1025: ireturn
    1026: iconst_0
    1027: ireturn
    1028: iconst_0
    1029: ireturn
    1030: iconst_0
    1031: ireturn
    1032: iconst_1
    1033: ireturn
    1034: iconst_1
    1035: ireturn
    1036: iconst_0
    1037: ireturn
    1038: iconst_1
    1039: ireturn
    1040: iconst_0
    1041: ireturn
    1042: iconst_0
    1043: ireturn
    1044: iconst_0
    1045: ireturn
    1046: iconst_0
    1047: ireturn
    1048: iconst_0
    1049: ireturn
    1050: iconst_0
    1051: ireturn
    1052: iconst_1
    1053: ireturn
    1054: iconst_1
    1055: ireturn
    1056: iconst_0
    1057: ireturn
    1058: iconst_1
    1059: ireturn
    1060: iconst_0
    1061: ireturn
    1062: iconst_1
    1063: ireturn
    1064: iconst_0
    1065: ireturn
    1066: iconst_0
    1067: ireturn
    1068: iconst_1
    1069: ireturn
    1070: iconst_1
    1071: ireturn
    1072: iconst_1
    1073: ireturn
    1074: iconst_1
    1075: ireturn
    1076: iconst_1
    1077: ireturn
    1078: iconst_0
    1079: ireturn
    1080: iconst_0
    1081: ireturn
    1082: iconst_0
    1083: ireturn
    1084: iconst_0
    1085: ireturn
    1086: iconst_0
    1087: ireturn
    1088: iconst_1
    1089: ireturn
    1090: iconst_0
    1091: ireturn
    1092: iconst_0
    1093: ireturn
    1094: iconst_0
    1095: ireturn
    1096: iconst_1
    1097: ireturn
    1098: iconst_1
    1099: ireturn
    1100: iconst_1
    1101: ireturn
    1102: iconst_0
    1103: ireturn
    1104: iconst_0
    1105: ireturn
    1106: iconst_1
    1107: ireturn
    1108: iconst_1
    1109: ireturn
    1110: iconst_0
    1111: ireturn
    1112: iconst_0
    1113: ireturn
    1114: iconst_1
    1115: ireturn
    1116: iconst_1
    1117: ireturn
    1118: iconst_1
    1119: ireturn
    1120: iconst_1
    1121: ireturn
    1122: iconst_1
    1123: ireturn
    1124: iconst_1
    1125: ireturn
    1126: iconst_0
    1127: ireturn
    1128: iconst_0
    1129: ireturn
    1130: iconst_1
    1131: ireturn
    1132: iconst_1
    1133: ireturn
    1134: iconst_0
    1135: ireturn
    1136: iconst_0
    1137: ireturn
    1138: iconst_0
    1139: ireturn
    1140: iconst_0
    1141: ireturn
    1142: iconst_1
    1143: ireturn
    1144: iconst_1
    1145: ireturn
    1146: iconst_0
    1147: ireturn
    1148: iconst_0
    1149: ireturn
    1150: iconst_0
    1151: ireturn
    1152: iconst_0
    1153: ireturn
    1154: iconst_1
    1155: ireturn
    1156: iconst_1
    1157: ireturn
    1158: iconst_0
    1159: ireturn
    1160: iconst_0
    1161: ireturn
    1162: iconst_1
    1163: ireturn
    1164: iconst_1
    1165: ireturn
    1166: iconst_1
    1167: ireturn
    1168: iconst_1
    1169: ireturn
    1170: iconst_0
    1171: ireturn
    1172: iconst_0
    1173: ireturn
    1174: iconst_0
    1175: ireturn
    1176: iconst_0
    1177: ireturn
    1178: iconst_1
    1179: ireturn
    1180: iconst_1
    1181: ireturn
    1182: iconst_0
    1183: ireturn
    1184: iconst_0
    1185: ireturn
    1186: iconst_1
    1187: ireturn
    1188: iconst_1
    1189: ireturn
    1190: iconst_1
    1191: ireturn
    1192: iconst_1
    1193: ireturn
    1194: iconst_1
    1195: ireturn
    1196: iconst_1
    1197: ireturn
    1198: iconst_0
    1199: ireturn
    1200: iconst_0
    1201: ireturn
    1202: iconst_0
    1203: ireturn
    1204: iconst_1
    1205: ireturn
    1206: iconst_1
    1207: ireturn
    1208: iconst_0
    1209: ireturn
    1210: iconst_0
    1211: ireturn
    1212: iconst_1
    1213: ireturn
    1214: iconst_1
    1215: ireturn
    1216: iconst_1
    1217: ireturn
    1218: iconst_1
    1219: ireturn
    1220: iconst_1
    1221: ireturn
    1222: iconst_1
    1223: ireturn
    1224: iconst_1
    1225: ireturn
    1226: iconst_1
    1227: ireturn
    1228: iconst_0
    1229: ireturn
    1230: iconst_0
    1231: ireturn
    1232: iconst_1
    1233: ireturn
    1234: iconst_1
    1235: ireturn
    1236: iconst_1
    1237: ireturn
    1238: iconst_0
    1239: ireturn
    1240: iconst_0
    1241: ireturn
    1242: iconst_0
    1243: ireturn
    1244: iconst_0
    1245: ireturn
    1246: iconst_1
    1247: ireturn
    1248: iconst_1
    1249: ireturn
    1250: iconst_1
    1251: ireturn
    1252: iconst_1
    1253: ireturn
    1254: iconst_1
    1255: ireturn
    1256: iconst_1
    1257: ireturn
    1258: iconst_1
    1259: ireturn
    1260: iconst_1
    1261: ireturn
    1262: iconst_0
    1263: ireturn
    1264: iconst_0
    1265: ireturn
    1266: iconst_1
    1267: ireturn
    1268: iconst_1
    1269: ireturn
    1270: iconst_1
    1271: ireturn
    1272: iconst_1
    1273: ireturn
    1274: iconst_1
    1275: ireturn
    1276: iconst_1
    1277: ireturn
    1278: iconst_1
    1279: ireturn
    1280: iconst_1
    1281: ireturn
    1282: iconst_0
    1283: ireturn
    1284: iconst_0
    1285: ireturn
    1286: iconst_1
    1287: ireturn
    1288: iconst_1
    1289: ireturn
    1290: iconst_1
    1291: ireturn
    1292: iconst_1
    1293: ireturn
    1294: iconst_0
    1295: ireturn
    1296: iconst_0
    1297: ireturn
    1298: iconst_0
    1299: ireturn
    1300: iconst_0
    1301: ireturn
    1302: iconst_0
    1303: ireturn
    1304: iconst_0
    1305: ireturn
    1306: iconst_1
    1307: ireturn
    1308: iconst_1
    1309: ireturn
    1310: iconst_1
    1311: ireturn
    1312: iconst_1
    1313: ireturn
    1314: iconst_1
    1315: ireturn
    1316: iconst_1
    1317: ireturn
    1318: iconst_0
    1319: ireturn
    1320: iconst_0
    1321: ireturn
    1322: iconst_1
    1323: ireturn
    1324: iconst_1
    1325: ireturn
    1326: iconst_1
    1327: ireturn
    1328: iconst_1
    1329: ireturn
    1330: iconst_1
    1331: ireturn
    1332: iconst_1
    1333: ireturn
    1334: iconst_1
    1335: ireturn
    1336: iconst_1
    1337: ireturn
    1338: iconst_1
    1339: ireturn
    1340: iconst_0
    1341: ireturn
    1342: iconst_0
    1343: ireturn
    1344: iload_1
    1345: tableswitch   { // 711 to 731
                   711: 1444
                   712: 1446
                   713: 1448
                   714: 1450
                   715: 1452
                   716: 1454
                   717: 1456
                   718: 1458
                   719: 1460
                   720: 1462
                   721: 1464
                   722: 1466
                   723: 1468
                   724: 1470
                   725: 1472
                   726: 1474
                   727: 1476
                   728: 1478
                   729: 1480
                   730: 1482
                   731: 1484
               default: 1486
          }
    1444: iconst_0
    1445: ireturn
    1446: iconst_1
    1447: ireturn
    1448: iconst_1
    1449: ireturn
    1450: iconst_1
    1451: ireturn
    1452: iconst_1
    1453: ireturn
    1454: iconst_1
    1455: ireturn
    1456: iconst_1
    1457: ireturn
    1458: iconst_1
    1459: ireturn
    1460: iconst_1
    1461: ireturn
    1462: iconst_1
    1463: ireturn
    1464: iconst_1
    1465: ireturn
    1466: iconst_1
    1467: ireturn
    1468: iconst_1
    1469: ireturn
    1470: iconst_1
    1471: ireturn
    1472: iconst_1
    1473: ireturn
    1474: iconst_1
    1475: ireturn
    1476: iconst_1
    1477: ireturn
    1478: iconst_1
    1479: ireturn
    1480: iconst_0
    1481: ireturn
    1482: iconst_1
    1483: ireturn
    1484: iconst_0
    1485: ireturn
    1486: iconst_1
    1487: ireturn
}
