class nu.xom.Latin3Writer extends nu.xom.TextWriter {
  nu.xom.Latin3Writer(java.io.Writer, java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: invokespecial #8                  // Method nu/xom/TextWriter."<init>":(Ljava/io/Writer;Ljava/lang/String;)V
       6: return

  boolean needsEscaping(char);
    Code:
       0: iload_1
       1: sipush        160
       4: if_icmpgt     9
       7: iconst_0
       8: ireturn
       9: iload_1
      10: tableswitch   { // 161 to 380
                   161: 904
                   162: 906
                   163: 908
                   164: 910
                   165: 912
                   166: 914
                   167: 916
                   168: 918
                   169: 920
                   170: 922
                   171: 924
                   172: 926
                   173: 928
                   174: 930
                   175: 932
                   176: 934
                   177: 936
                   178: 938
                   179: 940
                   180: 942
                   181: 944
                   182: 1326
                   183: 946
                   184: 948
                   185: 950
                   186: 952
                   187: 954
                   188: 956
                   189: 958
                   190: 960
                   191: 962
                   192: 964
                   193: 966
                   194: 968
                   195: 970
                   196: 972
                   197: 974
                   198: 976
                   199: 978
                   200: 980
                   201: 982
                   202: 984
                   203: 986
                   204: 988
                   205: 990
                   206: 992
                   207: 994
                   208: 996
                   209: 998
                   210: 1000
                   211: 1002
                   212: 1004
                   213: 1326
                   214: 1006
                   215: 1008
                   216: 1326
                   217: 1010
                   218: 1012
                   219: 1014
                   220: 1016
                   221: 1018
                   222: 1020
                   223: 1022
                   224: 1024
                   225: 1026
                   226: 1028
                   227: 1030
                   228: 1032
                   229: 1034
                   230: 1036
                   231: 1038
                   232: 1040
                   233: 1042
                   234: 1044
                   235: 1046
                   236: 1048
                   237: 1050
                   238: 1052
                   239: 1054
                   240: 1056
                   241: 1058
                   242: 1060
                   243: 1062
                   244: 1064
                   245: 1066
                   246: 1068
                   247: 1070
                   248: 1072
                   249: 1074
                   250: 1076
                   251: 1078
                   252: 1080
                   253: 1082
                   254: 1084
                   255: 1086
                   256: 1088
                   257: 1090
                   258: 1092
                   259: 1094
                   260: 1096
                   261: 1098
                   262: 1100
                   263: 1102
                   264: 1104
                   265: 1106
                   266: 1108
                   267: 1110
                   268: 1112
                   269: 1114
                   270: 1116
                   271: 1118
                   272: 1120
                   273: 1122
                   274: 1124
                   275: 1126
                   276: 1128
                   277: 1130
                   278: 1132
                   279: 1134
                   280: 1136
                   281: 1138
                   282: 1140
                   283: 1142
                   284: 1144
                   285: 1146
                   286: 1148
                   287: 1150
                   288: 1152
                   289: 1154
                   290: 1156
                   291: 1158
                   292: 1160
                   293: 1162
                   294: 1164
                   295: 1166
                   296: 1168
                   297: 1170
                   298: 1326
                   299: 1326
                   300: 1326
                   301: 1326
                   302: 1326
                   303: 1326
                   304: 1172
                   305: 1174
                   306: 1176
                   307: 1178
                   308: 1180
                   309: 1182
                   310: 1184
                   311: 1186
                   312: 1188
                   313: 1190
                   314: 1192
                   315: 1194
                   316: 1196
                   317: 1198
                   318: 1200
                   319: 1202
                   320: 1204
                   321: 1206
                   322: 1208
                   323: 1210
                   324: 1212
                   325: 1214
                   326: 1216
                   327: 1218
                   328: 1220
                   329: 1222
                   330: 1224
                   331: 1226
                   332: 1228
                   333: 1230
                   334: 1232
                   335: 1234
                   336: 1236
                   337: 1238
                   338: 1240
                   339: 1242
                   340: 1244
                   341: 1246
                   342: 1248
                   343: 1250
                   344: 1252
                   345: 1254
                   346: 1256
                   347: 1258
                   348: 1260
                   349: 1262
                   350: 1264
                   351: 1266
                   352: 1268
                   353: 1270
                   354: 1272
                   355: 1274
                   356: 1276
                   357: 1278
                   358: 1280
                   359: 1282
                   360: 1284
                   361: 1286
                   362: 1288
                   363: 1290
                   364: 1292
                   365: 1294
                   366: 1296
                   367: 1298
                   368: 1300
                   369: 1302
                   370: 1304
                   371: 1306
                   372: 1308
                   373: 1310
                   374: 1312
                   375: 1314
                   376: 1316
                   377: 1318
                   378: 1320
                   379: 1322
                   380: 1324
               default: 1326
          }
     904: iconst_1
     905: ireturn
     906: iconst_1
     907: ireturn
     908: iconst_1
     909: ireturn
     910: iconst_0
     911: ireturn
     912: iconst_1
     913: ireturn
     914: iconst_1
     915: ireturn
     916: iconst_0
     917: ireturn
     918: iconst_0
     919: ireturn
     920: iconst_1
     921: ireturn
     922: iconst_1
     923: ireturn
     924: iconst_1
     925: ireturn
     926: iconst_1
     927: ireturn
     928: iconst_0
     929: ireturn
     930: iconst_1
     931: ireturn
     932: iconst_1
     933: ireturn
     934: iconst_0
     935: ireturn
     936: iconst_1
     937: ireturn
     938: iconst_0
     939: ireturn
     940: iconst_0
     941: ireturn
     942: iconst_0
     943: ireturn
     944: iconst_0
     945: ireturn
     946: iconst_0
     947: ireturn
     948: iconst_0
     949: ireturn
     950: iconst_1
     951: ireturn
     952: iconst_1
     953: ireturn
     954: iconst_1
     955: ireturn
     956: iconst_1
     957: ireturn
     958: iconst_0
     959: ireturn
     960: iconst_1
     961: ireturn
     962: iconst_1
     963: ireturn
     964: iconst_0
     965: ireturn
     966: iconst_0
     967: ireturn
     968: iconst_0
     969: ireturn
     970: iconst_1
     971: ireturn
     972: iconst_0
     973: ireturn
     974: iconst_1
     975: ireturn
     976: iconst_1
     977: ireturn
     978: iconst_0
     979: ireturn
     980: iconst_0
     981: ireturn
     982: iconst_0
     983: ireturn
     984: iconst_0
     985: ireturn
     986: iconst_0
     987: ireturn
     988: iconst_0
     989: ireturn
     990: iconst_0
     991: ireturn
     992: iconst_0
     993: ireturn
     994: iconst_0
     995: ireturn
     996: iconst_1
     997: ireturn
     998: iconst_0
     999: ireturn
    1000: iconst_0
    1001: ireturn
    1002: iconst_0
    1003: ireturn
    1004: iconst_0
    1005: ireturn
    1006: iconst_0
    1007: ireturn
    1008: iconst_0
    1009: ireturn
    1010: iconst_0
    1011: ireturn
    1012: iconst_0
    1013: ireturn
    1014: iconst_0
    1015: ireturn
    1016: iconst_0
    1017: ireturn
    1018: iconst_1
    1019: ireturn
    1020: iconst_1
    1021: ireturn
    1022: iconst_0
    1023: ireturn
    1024: iconst_0
    1025: ireturn
    1026: iconst_0
    1027: ireturn
    1028: iconst_0
    1029: ireturn
    1030: iconst_1
    1031: ireturn
    1032: iconst_0
    1033: ireturn
    1034: iconst_1
    1035: ireturn
    1036: iconst_1
    1037: ireturn
    1038: iconst_0
    1039: ireturn
    1040: iconst_0
    1041: ireturn
    1042: iconst_0
    1043: ireturn
    1044: iconst_0
    1045: ireturn
    1046: iconst_0
    1047: ireturn
    1048: iconst_0
    1049: ireturn
    1050: iconst_0
    1051: ireturn
    1052: iconst_0
    1053: ireturn
    1054: iconst_0
    1055: ireturn
    1056: iconst_1
    1057: ireturn
    1058: iconst_0
    1059: ireturn
    1060: iconst_0
    1061: ireturn
    1062: iconst_0
    1063: ireturn
    1064: iconst_0
    1065: ireturn
    1066: iconst_1
    1067: ireturn
    1068: iconst_0
    1069: ireturn
    1070: iconst_0
    1071: ireturn
    1072: iconst_1
    1073: ireturn
    1074: iconst_0
    1075: ireturn
    1076: iconst_0
    1077: ireturn
    1078: iconst_0
    1079: ireturn
    1080: iconst_0
    1081: ireturn
    1082: iconst_1
    1083: ireturn
    1084: iconst_1
    1085: ireturn
    1086: iconst_1
    1087: ireturn
    1088: iconst_1
    1089: ireturn
    1090: iconst_1
    1091: ireturn
    1092: iconst_1
    1093: ireturn
    1094: iconst_1
    1095: ireturn
    1096: iconst_1
    1097: ireturn
    1098: iconst_1
    1099: ireturn
    1100: iconst_1
    1101: ireturn
    1102: iconst_1
    1103: ireturn
    1104: iconst_0
    1105: ireturn
    1106: iconst_0
    1107: ireturn
    1108: iconst_0
    1109: ireturn
    1110: iconst_0
    1111: ireturn
    1112: iconst_1
    1113: ireturn
    1114: iconst_1
    1115: ireturn
    1116: iconst_1
    1117: ireturn
    1118: iconst_1
    1119: ireturn
    1120: iconst_1
    1121: ireturn
    1122: iconst_1
    1123: ireturn
    1124: iconst_1
    1125: ireturn
    1126: iconst_1
    1127: ireturn
    1128: iconst_1
    1129: ireturn
    1130: iconst_1
    1131: ireturn
    1132: iconst_1
    1133: ireturn
    1134: iconst_1
    1135: ireturn
    1136: iconst_1
    1137: ireturn
    1138: iconst_1
    1139: ireturn
    1140: iconst_1
    1141: ireturn
    1142: iconst_1
    1143: ireturn
    1144: iconst_0
    1145: ireturn
    1146: iconst_0
    1147: ireturn
    1148: iconst_0
    1149: ireturn
    1150: iconst_0
    1151: ireturn
    1152: iconst_0
    1153: ireturn
    1154: iconst_0
    1155: ireturn
    1156: iconst_1
    1157: ireturn
    1158: iconst_1
    1159: ireturn
    1160: iconst_0
    1161: ireturn
    1162: iconst_0
    1163: ireturn
    1164: iconst_0
    1165: ireturn
    1166: iconst_0
    1167: ireturn
    1168: iconst_1
    1169: ireturn
    1170: iconst_1
    1171: ireturn
    1172: iconst_0
    1173: ireturn
    1174: iconst_0
    1175: ireturn
    1176: iconst_1
    1177: ireturn
    1178: iconst_1
    1179: ireturn
    1180: iconst_0
    1181: ireturn
    1182: iconst_0
    1183: ireturn
    1184: iconst_1
    1185: ireturn
    1186: iconst_1
    1187: ireturn
    1188: iconst_1
    1189: ireturn
    1190: iconst_1
    1191: ireturn
    1192: iconst_1
    1193: ireturn
    1194: iconst_1
    1195: ireturn
    1196: iconst_1
    1197: ireturn
    1198: iconst_1
    1199: ireturn
    1200: iconst_1
    1201: ireturn
    1202: iconst_1
    1203: ireturn
    1204: iconst_1
    1205: ireturn
    1206: iconst_1
    1207: ireturn
    1208: iconst_1
    1209: ireturn
    1210: iconst_1
    1211: ireturn
    1212: iconst_1
    1213: ireturn
    1214: iconst_1
    1215: ireturn
    1216: iconst_1
    1217: ireturn
    1218: iconst_1
    1219: ireturn
    1220: iconst_1
    1221: ireturn
    1222: iconst_1
    1223: ireturn
    1224: iconst_1
    1225: ireturn
    1226: iconst_1
    1227: ireturn
    1228: iconst_1
    1229: ireturn
    1230: iconst_1
    1231: ireturn
    1232: iconst_1
    1233: ireturn
    1234: iconst_1
    1235: ireturn
    1236: iconst_1
    1237: ireturn
    1238: iconst_1
    1239: ireturn
    1240: iconst_1
    1241: ireturn
    1242: iconst_1
    1243: ireturn
    1244: iconst_1
    1245: ireturn
    1246: iconst_1
    1247: ireturn
    1248: iconst_1
    1249: ireturn
    1250: iconst_1
    1251: ireturn
    1252: iconst_1
    1253: ireturn
    1254: iconst_1
    1255: ireturn
    1256: iconst_1
    1257: ireturn
    1258: iconst_1
    1259: ireturn
    1260: iconst_0
    1261: ireturn
    1262: iconst_0
    1263: ireturn
    1264: iconst_0
    1265: ireturn
    1266: iconst_0
    1267: ireturn
    1268: iconst_1
    1269: ireturn
    1270: iconst_1
    1271: ireturn
    1272: iconst_1
    1273: ireturn
    1274: iconst_1
    1275: ireturn
    1276: iconst_1
    1277: ireturn
    1278: iconst_1
    1279: ireturn
    1280: iconst_1
    1281: ireturn
    1282: iconst_1
    1283: ireturn
    1284: iconst_1
    1285: ireturn
    1286: iconst_1
    1287: ireturn
    1288: iconst_1
    1289: ireturn
    1290: iconst_1
    1291: ireturn
    1292: iconst_0
    1293: ireturn
    1294: iconst_0
    1295: ireturn
    1296: iconst_1
    1297: ireturn
    1298: iconst_1
    1299: ireturn
    1300: iconst_1
    1301: ireturn
    1302: iconst_1
    1303: ireturn
    1304: iconst_1
    1305: ireturn
    1306: iconst_1
    1307: ireturn
    1308: iconst_1
    1309: ireturn
    1310: iconst_1
    1311: ireturn
    1312: iconst_1
    1313: ireturn
    1314: iconst_1
    1315: ireturn
    1316: iconst_1
    1317: ireturn
    1318: iconst_1
    1319: ireturn
    1320: iconst_1
    1321: ireturn
    1322: iconst_0
    1323: ireturn
    1324: iconst_0
    1325: ireturn
    1326: iload_1
    1327: lookupswitch  { // 2
                   728: 1352
                   729: 1354
               default: 1356
          }
    1352: iconst_0
    1353: ireturn
    1354: iconst_0
    1355: ireturn
    1356: iconst_1
    1357: ireturn
}
