class nu.xom.Latin10Writer extends nu.xom.TextWriter {
  nu.xom.Latin10Writer(java.io.Writer, java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: invokespecial #8                  // Method nu/xom/TextWriter."<init>":(Ljava/io/Writer;Ljava/lang/String;)V
       6: return

  boolean needsEscaping(char);
    Code:
       0: iload_1
       1: sipush        160
       4: if_icmpgt     9
       7: iconst_0
       8: ireturn
       9: iload_1
      10: tableswitch   { // 167 to 382
                   167: 888
                   168: 890
                   169: 892
                   170: 894
                   171: 896
                   172: 898
                   173: 900
                   174: 902
                   175: 904
                   176: 906
                   177: 908
                   178: 910
                   179: 912
                   180: 914
                   181: 916
                   182: 918
                   183: 920
                   184: 922
                   185: 924
                   186: 926
                   187: 928
                   188: 930
                   189: 932
                   190: 934
                   191: 936
                   192: 938
                   193: 940
                   194: 942
                   195: 944
                   196: 946
                   197: 948
                   198: 950
                   199: 952
                   200: 954
                   201: 956
                   202: 958
                   203: 960
                   204: 962
                   205: 964
                   206: 966
                   207: 968
                   208: 970
                   209: 972
                   210: 974
                   211: 976
                   212: 978
                   213: 980
                   214: 982
                   215: 984
                   216: 986
                   217: 988
                   218: 990
                   219: 992
                   220: 994
                   221: 996
                   222: 998
                   223: 1000
                   224: 1002
                   225: 1004
                   226: 1006
                   227: 1008
                   228: 1010
                   229: 1012
                   230: 1014
                   231: 1016
                   232: 1018
                   233: 1020
                   234: 1022
                   235: 1024
                   236: 1026
                   237: 1028
                   238: 1030
                   239: 1032
                   240: 1034
                   241: 1036
                   242: 1038
                   243: 1040
                   244: 1042
                   245: 1044
                   246: 1046
                   247: 1048
                   248: 1050
                   249: 1052
                   250: 1054
                   251: 1056
                   252: 1058
                   253: 1060
                   254: 1062
                   255: 1064
                   256: 1066
                   257: 1068
                   258: 1070
                   259: 1072
                   260: 1074
                   261: 1076
                   262: 1078
                   263: 1080
                   264: 1082
                   265: 1084
                   266: 1086
                   267: 1088
                   268: 1090
                   269: 1092
                   270: 1094
                   271: 1096
                   272: 1098
                   273: 1100
                   274: 1102
                   275: 1104
                   276: 1106
                   277: 1108
                   278: 1110
                   279: 1112
                   280: 1114
                   281: 1116
                   282: 1118
                   283: 1120
                   284: 1122
                   285: 1124
                   286: 1126
                   287: 1128
                   288: 1130
                   289: 1132
                   290: 1134
                   291: 1136
                   292: 1138
                   293: 1140
                   294: 1142
                   295: 1144
                   296: 1146
                   297: 1148
                   298: 1150
                   299: 1152
                   300: 1154
                   301: 1156
                   302: 1158
                   303: 1160
                   304: 1162
                   305: 1164
                   306: 1166
                   307: 1168
                   308: 1170
                   309: 1172
                   310: 1174
                   311: 1176
                   312: 1178
                   313: 1180
                   314: 1182
                   315: 1184
                   316: 1186
                   317: 1188
                   318: 1190
                   319: 1192
                   320: 1194
                   321: 1196
                   322: 1198
                   323: 1200
                   324: 1202
                   325: 1204
                   326: 1206
                   327: 1208
                   328: 1210
                   329: 1212
                   330: 1214
                   331: 1216
                   332: 1218
                   333: 1220
                   334: 1222
                   335: 1224
                   336: 1226
                   337: 1228
                   338: 1230
                   339: 1232
                   340: 1234
                   341: 1236
                   342: 1238
                   343: 1240
                   344: 1242
                   345: 1244
                   346: 1246
                   347: 1248
                   348: 1250
                   349: 1252
                   350: 1254
                   351: 1256
                   352: 1258
                   353: 1260
                   354: 1262
                   355: 1264
                   356: 1266
                   357: 1268
                   358: 1270
                   359: 1272
                   360: 1274
                   361: 1276
                   362: 1278
                   363: 1280
                   364: 1282
                   365: 1284
                   366: 1286
                   367: 1288
                   368: 1290
                   369: 1292
                   370: 1294
                   371: 1296
                   372: 1298
                   373: 1300
                   374: 1302
                   375: 1304
                   376: 1306
                   377: 1308
                   378: 1310
                   379: 1312
                   380: 1314
                   381: 1316
                   382: 1318
               default: 1320
          }
     888: iconst_0
     889: ireturn
     890: iconst_1
     891: ireturn
     892: iconst_0
     893: ireturn
     894: iconst_1
     895: ireturn
     896: iconst_0
     897: ireturn
     898: iconst_1
     899: ireturn
     900: iconst_0
     901: ireturn
     902: iconst_1
     903: ireturn
     904: iconst_1
     905: ireturn
     906: iconst_0
     907: ireturn
     908: iconst_0
     909: ireturn
     910: iconst_1
     911: ireturn
     912: iconst_1
     913: ireturn
     914: iconst_1
     915: ireturn
     916: iconst_1
     917: ireturn
     918: iconst_0
     919: ireturn
     920: iconst_0
     921: ireturn
     922: iconst_1
     923: ireturn
     924: iconst_1
     925: ireturn
     926: iconst_1
     927: ireturn
     928: iconst_0
     929: ireturn
     930: iconst_1
     931: ireturn
     932: iconst_1
     933: ireturn
     934: iconst_1
     935: ireturn
     936: iconst_1
     937: ireturn
     938: iconst_0
     939: ireturn
     940: iconst_0
     941: ireturn
     942: iconst_0
     943: ireturn
     944: iconst_1
     945: ireturn
     946: iconst_0
     947: ireturn
     948: iconst_1
     949: ireturn
     950: iconst_0
     951: ireturn
     952: iconst_0
     953: ireturn
     954: iconst_0
     955: ireturn
     956: iconst_0
     957: ireturn
     958: iconst_0
     959: ireturn
     960: iconst_0
     961: ireturn
     962: iconst_0
     963: ireturn
     964: iconst_0
     965: ireturn
     966: iconst_0
     967: ireturn
     968: iconst_0
     969: ireturn
     970: iconst_1
     971: ireturn
     972: iconst_1
     973: ireturn
     974: iconst_0
     975: ireturn
     976: iconst_0
     977: ireturn
     978: iconst_0
     979: ireturn
     980: iconst_1
     981: ireturn
     982: iconst_0
     983: ireturn
     984: iconst_1
     985: ireturn
     986: iconst_1
     987: ireturn
     988: iconst_0
     989: ireturn
     990: iconst_0
     991: ireturn
     992: iconst_0
     993: ireturn
     994: iconst_0
     995: ireturn
     996: iconst_1
     997: ireturn
     998: iconst_1
     999: ireturn
    1000: iconst_0
    1001: ireturn
    1002: iconst_0
    1003: ireturn
    1004: iconst_0
    1005: ireturn
    1006: iconst_0
    1007: ireturn
    1008: iconst_1
    1009: ireturn
    1010: iconst_0
    1011: ireturn
    1012: iconst_1
    1013: ireturn
    1014: iconst_0
    1015: ireturn
    1016: iconst_0
    1017: ireturn
    1018: iconst_0
    1019: ireturn
    1020: iconst_0
    1021: ireturn
    1022: iconst_0
    1023: ireturn
    1024: iconst_0
    1025: ireturn
    1026: iconst_0
    1027: ireturn
    1028: iconst_0
    1029: ireturn
    1030: iconst_0
    1031: ireturn
    1032: iconst_0
    1033: ireturn
    1034: iconst_1
    1035: ireturn
    1036: iconst_1
    1037: ireturn
    1038: iconst_0
    1039: ireturn
    1040: iconst_0
    1041: ireturn
    1042: iconst_0
    1043: ireturn
    1044: iconst_1
    1045: ireturn
    1046: iconst_0
    1047: ireturn
    1048: iconst_1
    1049: ireturn
    1050: iconst_1
    1051: ireturn
    1052: iconst_0
    1053: ireturn
    1054: iconst_0
    1055: ireturn
    1056: iconst_0
    1057: ireturn
    1058: iconst_0
    1059: ireturn
    1060: iconst_1
    1061: ireturn
    1062: iconst_1
    1063: ireturn
    1064: iconst_0
    1065: ireturn
    1066: iconst_1
    1067: ireturn
    1068: iconst_1
    1069: ireturn
    1070: iconst_0
    1071: ireturn
    1072: iconst_0
    1073: ireturn
    1074: iconst_0
    1075: ireturn
    1076: iconst_0
    1077: ireturn
    1078: iconst_0
    1079: ireturn
    1080: iconst_0
    1081: ireturn
    1082: iconst_1
    1083: ireturn
    1084: iconst_1
    1085: ireturn
    1086: iconst_1
    1087: ireturn
    1088: iconst_1
    1089: ireturn
    1090: iconst_0
    1091: ireturn
    1092: iconst_0
    1093: ireturn
    1094: iconst_1
    1095: ireturn
    1096: iconst_1
    1097: ireturn
    1098: iconst_0
    1099: ireturn
    1100: iconst_0
    1101: ireturn
    1102: iconst_1
    1103: ireturn
    1104: iconst_1
    1105: ireturn
    1106: iconst_1
    1107: ireturn
    1108: iconst_1
    1109: ireturn
    1110: iconst_1
    1111: ireturn
    1112: iconst_1
    1113: ireturn
    1114: iconst_0
    1115: ireturn
    1116: iconst_0
    1117: ireturn
    1118: iconst_1
    1119: ireturn
    1120: iconst_1
    1121: ireturn
    1122: iconst_1
    1123: ireturn
    1124: iconst_1
    1125: ireturn
    1126: iconst_1
    1127: ireturn
    1128: iconst_1
    1129: ireturn
    1130: iconst_1
    1131: ireturn
    1132: iconst_1
    1133: ireturn
    1134: iconst_1
    1135: ireturn
    1136: iconst_1
    1137: ireturn
    1138: iconst_1
    1139: ireturn
    1140: iconst_1
    1141: ireturn
    1142: iconst_1
    1143: ireturn
    1144: iconst_1
    1145: ireturn
    1146: iconst_1
    1147: ireturn
    1148: iconst_1
    1149: ireturn
    1150: iconst_1
    1151: ireturn
    1152: iconst_1
    1153: ireturn
    1154: iconst_1
    1155: ireturn
    1156: iconst_1
    1157: ireturn
    1158: iconst_1
    1159: ireturn
    1160: iconst_1
    1161: ireturn
    1162: iconst_1
    1163: ireturn
    1164: iconst_1
    1165: ireturn
    1166: iconst_1
    1167: ireturn
    1168: iconst_1
    1169: ireturn
    1170: iconst_1
    1171: ireturn
    1172: iconst_1
    1173: ireturn
    1174: iconst_1
    1175: ireturn
    1176: iconst_1
    1177: ireturn
    1178: iconst_1
    1179: ireturn
    1180: iconst_1
    1181: ireturn
    1182: iconst_1
    1183: ireturn
    1184: iconst_1
    1185: ireturn
    1186: iconst_1
    1187: ireturn
    1188: iconst_1
    1189: ireturn
    1190: iconst_1
    1191: ireturn
    1192: iconst_1
    1193: ireturn
    1194: iconst_1
    1195: ireturn
    1196: iconst_0
    1197: ireturn
    1198: iconst_0
    1199: ireturn
    1200: iconst_0
    1201: ireturn
    1202: iconst_0
    1203: ireturn
    1204: iconst_1
    1205: ireturn
    1206: iconst_1
    1207: ireturn
    1208: iconst_1
    1209: ireturn
    1210: iconst_1
    1211: ireturn
    1212: iconst_1
    1213: ireturn
    1214: iconst_1
    1215: ireturn
    1216: iconst_1
    1217: ireturn
    1218: iconst_1
    1219: ireturn
    1220: iconst_1
    1221: ireturn
    1222: iconst_1
    1223: ireturn
    1224: iconst_1
    1225: ireturn
    1226: iconst_0
    1227: ireturn
    1228: iconst_0
    1229: ireturn
    1230: iconst_0
    1231: ireturn
    1232: iconst_0
    1233: ireturn
    1234: iconst_1
    1235: ireturn
    1236: iconst_1
    1237: ireturn
    1238: iconst_1
    1239: ireturn
    1240: iconst_1
    1241: ireturn
    1242: iconst_1
    1243: ireturn
    1244: iconst_1
    1245: ireturn
    1246: iconst_0
    1247: ireturn
    1248: iconst_0
    1249: ireturn
    1250: iconst_1
    1251: ireturn
    1252: iconst_1
    1253: ireturn
    1254: iconst_1
    1255: ireturn
    1256: iconst_1
    1257: ireturn
    1258: iconst_0
    1259: ireturn
    1260: iconst_0
    1261: ireturn
    1262: iconst_1
    1263: ireturn
    1264: iconst_1
    1265: ireturn
    1266: iconst_1
    1267: ireturn
    1268: iconst_1
    1269: ireturn
    1270: iconst_1
    1271: ireturn
    1272: iconst_1
    1273: ireturn
    1274: iconst_1
    1275: ireturn
    1276: iconst_1
    1277: ireturn
    1278: iconst_1
    1279: ireturn
    1280: iconst_1
    1281: ireturn
    1282: iconst_1
    1283: ireturn
    1284: iconst_1
    1285: ireturn
    1286: iconst_1
    1287: ireturn
    1288: iconst_1
    1289: ireturn
    1290: iconst_0
    1291: ireturn
    1292: iconst_0
    1293: ireturn
    1294: iconst_1
    1295: ireturn
    1296: iconst_1
    1297: ireturn
    1298: iconst_1
    1299: ireturn
    1300: iconst_1
    1301: ireturn
    1302: iconst_1
    1303: ireturn
    1304: iconst_1
    1305: ireturn
    1306: iconst_0
    1307: ireturn
    1308: iconst_0
    1309: ireturn
    1310: iconst_0
    1311: ireturn
    1312: iconst_0
    1313: ireturn
    1314: iconst_0
    1315: ireturn
    1316: iconst_0
    1317: ireturn
    1318: iconst_0
    1319: ireturn
    1320: iload_1
    1321: lookupswitch  { // 7
                   536: 1388
                   537: 1390
                   538: 1392
                   539: 1394
                   540: 1396
                  8221: 1398
                  8222: 1400
               default: 1402
          }
    1388: iconst_0
    1389: ireturn
    1390: iconst_0
    1391: ireturn
    1392: iconst_0
    1393: ireturn
    1394: iconst_0
    1395: ireturn
    1396: iconst_1
    1397: ireturn
    1398: iconst_0
    1399: ireturn
    1400: iconst_0
    1401: ireturn
    1402: iload_1
    1403: sipush        8364
    1406: if_icmpne     1411
    1409: iconst_0
    1410: ireturn
    1411: iconst_1
    1412: ireturn
}
