class nu.xom.Latin8Writer extends nu.xom.TextWriter {
  nu.xom.Latin8Writer(java.io.Writer, java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: invokespecial #8                  // Method nu/xom/TextWriter."<init>":(Ljava/io/Writer;Ljava/lang/String;)V
       6: return

  boolean needsEscaping(char);
    Code:
       0: iload_1
       1: sipush        160
       4: if_icmpgt     9
       7: iconst_0
       8: ireturn
       9: iload_1
      10: tableswitch   { // 163 to 289
                   163: 532
                   164: 534
                   165: 536
                   166: 538
                   167: 540
                   168: 542
                   169: 544
                   170: 546
                   171: 548
                   172: 550
                   173: 552
                   174: 554
                   175: 556
                   176: 558
                   177: 560
                   178: 562
                   179: 564
                   180: 566
                   181: 568
                   182: 570
                   183: 572
                   184: 574
                   185: 576
                   186: 578
                   187: 580
                   188: 582
                   189: 584
                   190: 586
                   191: 588
                   192: 590
                   193: 592
                   194: 594
                   195: 596
                   196: 598
                   197: 600
                   198: 602
                   199: 604
                   200: 606
                   201: 608
                   202: 610
                   203: 612
                   204: 614
                   205: 616
                   206: 618
                   207: 620
                   208: 622
                   209: 624
                   210: 626
                   211: 628
                   212: 630
                   213: 632
                   214: 634
                   215: 636
                   216: 638
                   217: 640
                   218: 642
                   219: 644
                   220: 646
                   221: 648
                   222: 650
                   223: 652
                   224: 654
                   225: 656
                   226: 658
                   227: 660
                   228: 662
                   229: 664
                   230: 666
                   231: 668
                   232: 670
                   233: 672
                   234: 674
                   235: 676
                   236: 678
                   237: 680
                   238: 682
                   239: 684
                   240: 686
                   241: 688
                   242: 690
                   243: 692
                   244: 694
                   245: 696
                   246: 698
                   247: 784
                   248: 700
                   249: 702
                   250: 704
                   251: 706
                   252: 708
                   253: 710
                   254: 712
                   255: 714
                   256: 716
                   257: 718
                   258: 720
                   259: 722
                   260: 724
                   261: 726
                   262: 728
                   263: 730
                   264: 732
                   265: 734
                   266: 736
                   267: 738
                   268: 740
                   269: 742
                   270: 744
                   271: 746
                   272: 748
                   273: 750
                   274: 752
                   275: 754
                   276: 756
                   277: 758
                   278: 760
                   279: 762
                   280: 764
                   281: 766
                   282: 768
                   283: 770
                   284: 772
                   285: 774
                   286: 776
                   287: 778
                   288: 780
                   289: 782
               default: 784
          }
     532: iconst_0
     533: ireturn
     534: iconst_1
     535: ireturn
     536: iconst_1
     537: ireturn
     538: iconst_1
     539: ireturn
     540: iconst_0
     541: ireturn
     542: iconst_1
     543: ireturn
     544: iconst_0
     545: ireturn
     546: iconst_1
     547: ireturn
     548: iconst_1
     549: ireturn
     550: iconst_1
     551: ireturn
     552: iconst_0
     553: ireturn
     554: iconst_0
     555: ireturn
     556: iconst_1
     557: ireturn
     558: iconst_1
     559: ireturn
     560: iconst_1
     561: ireturn
     562: iconst_1
     563: ireturn
     564: iconst_1
     565: ireturn
     566: iconst_1
     567: ireturn
     568: iconst_1
     569: ireturn
     570: iconst_0
     571: ireturn
     572: iconst_1
     573: ireturn
     574: iconst_1
     575: ireturn
     576: iconst_1
     577: ireturn
     578: iconst_1
     579: ireturn
     580: iconst_1
     581: ireturn
     582: iconst_1
     583: ireturn
     584: iconst_1
     585: ireturn
     586: iconst_1
     587: ireturn
     588: iconst_1
     589: ireturn
     590: iconst_0
     591: ireturn
     592: iconst_0
     593: ireturn
     594: iconst_0
     595: ireturn
     596: iconst_0
     597: ireturn
     598: iconst_0
     599: ireturn
     600: iconst_0
     601: ireturn
     602: iconst_0
     603: ireturn
     604: iconst_0
     605: ireturn
     606: iconst_0
     607: ireturn
     608: iconst_0
     609: ireturn
     610: iconst_0
     611: ireturn
     612: iconst_0
     613: ireturn
     614: iconst_0
     615: ireturn
     616: iconst_0
     617: ireturn
     618: iconst_0
     619: ireturn
     620: iconst_0
     621: ireturn
     622: iconst_1
     623: ireturn
     624: iconst_0
     625: ireturn
     626: iconst_0
     627: ireturn
     628: iconst_0
     629: ireturn
     630: iconst_0
     631: ireturn
     632: iconst_0
     633: ireturn
     634: iconst_0
     635: ireturn
     636: iconst_1
     637: ireturn
     638: iconst_0
     639: ireturn
     640: iconst_0
     641: ireturn
     642: iconst_0
     643: ireturn
     644: iconst_0
     645: ireturn
     646: iconst_0
     647: ireturn
     648: iconst_0
     649: ireturn
     650: iconst_1
     651: ireturn
     652: iconst_0
     653: ireturn
     654: iconst_0
     655: ireturn
     656: iconst_0
     657: ireturn
     658: iconst_0
     659: ireturn
     660: iconst_0
     661: ireturn
     662: iconst_0
     663: ireturn
     664: iconst_0
     665: ireturn
     666: iconst_0
     667: ireturn
     668: iconst_0
     669: ireturn
     670: iconst_0
     671: ireturn
     672: iconst_0
     673: ireturn
     674: iconst_0
     675: ireturn
     676: iconst_0
     677: ireturn
     678: iconst_0
     679: ireturn
     680: iconst_0
     681: ireturn
     682: iconst_0
     683: ireturn
     684: iconst_0
     685: ireturn
     686: iconst_1
     687: ireturn
     688: iconst_0
     689: ireturn
     690: iconst_0
     691: ireturn
     692: iconst_0
     693: ireturn
     694: iconst_0
     695: ireturn
     696: iconst_0
     697: ireturn
     698: iconst_0
     699: ireturn
     700: iconst_0
     701: ireturn
     702: iconst_0
     703: ireturn
     704: iconst_0
     705: ireturn
     706: iconst_0
     707: ireturn
     708: iconst_0
     709: ireturn
     710: iconst_0
     711: ireturn
     712: iconst_1
     713: ireturn
     714: iconst_0
     715: ireturn
     716: iconst_1
     717: ireturn
     718: iconst_1
     719: ireturn
     720: iconst_1
     721: ireturn
     722: iconst_1
     723: ireturn
     724: iconst_1
     725: ireturn
     726: iconst_1
     727: ireturn
     728: iconst_1
     729: ireturn
     730: iconst_1
     731: ireturn
     732: iconst_1
     733: ireturn
     734: iconst_1
     735: ireturn
     736: iconst_0
     737: ireturn
     738: iconst_0
     739: ireturn
     740: iconst_1
     741: ireturn
     742: iconst_1
     743: ireturn
     744: iconst_1
     745: ireturn
     746: iconst_1
     747: ireturn
     748: iconst_1
     749: ireturn
     750: iconst_1
     751: ireturn
     752: iconst_1
     753: ireturn
     754: iconst_1
     755: ireturn
     756: iconst_1
     757: ireturn
     758: iconst_1
     759: ireturn
     760: iconst_1
     761: ireturn
     762: iconst_1
     763: ireturn
     764: iconst_1
     765: ireturn
     766: iconst_1
     767: ireturn
     768: iconst_1
     769: ireturn
     770: iconst_1
     771: ireturn
     772: iconst_1
     773: ireturn
     774: iconst_1
     775: ireturn
     776: iconst_1
     777: ireturn
     778: iconst_1
     779: ireturn
     780: iconst_0
     781: ireturn
     782: iconst_0
     783: ireturn
     784: iload_1
     785: tableswitch   { // 372 to 376
                   372: 820
                   373: 822
                   374: 824
                   375: 826
                   376: 828
               default: 830
          }
     820: iconst_0
     821: ireturn
     822: iconst_0
     823: ireturn
     824: iconst_0
     825: ireturn
     826: iconst_0
     827: ireturn
     828: iconst_0
     829: ireturn
     830: iload_1
     831: tableswitch   { // 7682 to 7813
                  7682: 1372
                  7683: 1374
                  7684: 1376
                  7685: 1378
                  7686: 1380
                  7687: 1382
                  7688: 1384
                  7689: 1386
                  7690: 1388
                  7691: 1390
                  7692: 1392
                  7693: 1394
                  7694: 1396
                  7695: 1398
                  7696: 1400
                  7697: 1402
                  7698: 1404
                  7699: 1406
                  7700: 1408
                  7701: 1410
                  7702: 1412
                  7703: 1414
                  7704: 1416
                  7705: 1418
                  7706: 1420
                  7707: 1422
                  7708: 1424
                  7709: 1426
                  7710: 1428
                  7711: 1430
                  7712: 1432
                  7713: 1434
                  7714: 1436
                  7715: 1438
                  7716: 1440
                  7717: 1442
                  7718: 1444
                  7719: 1446
                  7720: 1448
                  7721: 1450
                  7722: 1452
                  7723: 1454
                  7724: 1456
                  7725: 1458
                  7726: 1460
                  7727: 1462
                  7728: 1464
                  7729: 1466
                  7730: 1468
                  7731: 1470
                  7732: 1472
                  7733: 1474
                  7734: 1476
                  7735: 1478
                  7736: 1480
                  7737: 1482
                  7738: 1484
                  7739: 1486
                  7740: 1488
                  7741: 1490
                  7742: 1492
                  7743: 1494
                  7744: 1496
                  7745: 1498
                  7746: 1500
                  7747: 1502
                  7748: 1504
                  7749: 1506
                  7750: 1508
                  7751: 1510
                  7752: 1512
                  7753: 1514
                  7754: 1516
                  7755: 1518
                  7756: 1520
                  7757: 1522
                  7758: 1524
                  7759: 1526
                  7760: 1528
                  7761: 1530
                  7762: 1532
                  7763: 1534
                  7764: 1536
                  7765: 1538
                  7766: 1540
                  7767: 1542
                  7768: 1544
                  7769: 1546
                  7770: 1548
                  7771: 1550
                  7772: 1552
                  7773: 1554
                  7774: 1556
                  7775: 1558
                  7776: 1560
                  7777: 1562
                  7778: 1564
                  7779: 1566
                  7780: 1568
                  7781: 1570
                  7782: 1572
                  7783: 1574
                  7784: 1576
                  7785: 1578
                  7786: 1580
                  7787: 1582
                  7788: 1584
                  7789: 1586
                  7790: 1588
                  7791: 1590
                  7792: 1592
                  7793: 1594
                  7794: 1596
                  7795: 1598
                  7796: 1600
                  7797: 1602
                  7798: 1604
                  7799: 1606
                  7800: 1608
                  7801: 1610
                  7802: 1612
                  7803: 1614
                  7804: 1616
                  7805: 1618
                  7806: 1620
                  7807: 1622
                  7808: 1624
                  7809: 1626
                  7810: 1628
                  7811: 1630
                  7812: 1632
                  7813: 1634
               default: 1636
          }
    1372: iconst_0
    1373: ireturn
    1374: iconst_0
    1375: ireturn
    1376: iconst_1
    1377: ireturn
    1378: iconst_1
    1379: ireturn
    1380: iconst_1
    1381: ireturn
    1382: iconst_1
    1383: ireturn
    1384: iconst_1
    1385: ireturn
    1386: iconst_1
    1387: ireturn
    1388: iconst_0
    1389: ireturn
    1390: iconst_0
    1391: ireturn
    1392: iconst_1
    1393: ireturn
    1394: iconst_1
    1395: ireturn
    1396: iconst_1
    1397: ireturn
    1398: iconst_1
    1399: ireturn
    1400: iconst_1
    1401: ireturn
    1402: iconst_1
    1403: ireturn
    1404: iconst_1
    1405: ireturn
    1406: iconst_1
    1407: ireturn
    1408: iconst_1
    1409: ireturn
    1410: iconst_1
    1411: ireturn
    1412: iconst_1
    1413: ireturn
    1414: iconst_1
    1415: ireturn
    1416: iconst_1
    1417: ireturn
    1418: iconst_1
    1419: ireturn
    1420: iconst_1
    1421: ireturn
    1422: iconst_1
    1423: ireturn
    1424: iconst_1
    1425: ireturn
    1426: iconst_1
    1427: ireturn
    1428: iconst_0
    1429: ireturn
    1430: iconst_0
    1431: ireturn
    1432: iconst_1
    1433: ireturn
    1434: iconst_1
    1435: ireturn
    1436: iconst_1
    1437: ireturn
    1438: iconst_1
    1439: ireturn
    1440: iconst_1
    1441: ireturn
    1442: iconst_1
    1443: ireturn
    1444: iconst_1
    1445: ireturn
    1446: iconst_1
    1447: ireturn
    1448: iconst_1
    1449: ireturn
    1450: iconst_1
    1451: ireturn
    1452: iconst_1
    1453: ireturn
    1454: iconst_1
    1455: ireturn
    1456: iconst_1
    1457: ireturn
    1458: iconst_1
    1459: ireturn
    1460: iconst_1
    1461: ireturn
    1462: iconst_1
    1463: ireturn
    1464: iconst_1
    1465: ireturn
    1466: iconst_1
    1467: ireturn
    1468: iconst_1
    1469: ireturn
    1470: iconst_1
    1471: ireturn
    1472: iconst_1
    1473: ireturn
    1474: iconst_1
    1475: ireturn
    1476: iconst_1
    1477: ireturn
    1478: iconst_1
    1479: ireturn
    1480: iconst_1
    1481: ireturn
    1482: iconst_1
    1483: ireturn
    1484: iconst_1
    1485: ireturn
    1486: iconst_1
    1487: ireturn
    1488: iconst_1
    1489: ireturn
    1490: iconst_1
    1491: ireturn
    1492: iconst_1
    1493: ireturn
    1494: iconst_1
    1495: ireturn
    1496: iconst_0
    1497: ireturn
    1498: iconst_0
    1499: ireturn
    1500: iconst_1
    1501: ireturn
    1502: iconst_1
    1503: ireturn
    1504: iconst_1
    1505: ireturn
    1506: iconst_1
    1507: ireturn
    1508: iconst_1
    1509: ireturn
    1510: iconst_1
    1511: ireturn
    1512: iconst_1
    1513: ireturn
    1514: iconst_1
    1515: ireturn
    1516: iconst_1
    1517: ireturn
    1518: iconst_1
    1519: ireturn
    1520: iconst_1
    1521: ireturn
    1522: iconst_1
    1523: ireturn
    1524: iconst_1
    1525: ireturn
    1526: iconst_1
    1527: ireturn
    1528: iconst_1
    1529: ireturn
    1530: iconst_1
    1531: ireturn
    1532: iconst_1
    1533: ireturn
    1534: iconst_1
    1535: ireturn
    1536: iconst_1
    1537: ireturn
    1538: iconst_1
    1539: ireturn
    1540: iconst_0
    1541: ireturn
    1542: iconst_0
    1543: ireturn
    1544: iconst_1
    1545: ireturn
    1546: iconst_1
    1547: ireturn
    1548: iconst_1
    1549: ireturn
    1550: iconst_1
    1551: ireturn
    1552: iconst_1
    1553: ireturn
    1554: iconst_1
    1555: ireturn
    1556: iconst_1
    1557: ireturn
    1558: iconst_1
    1559: ireturn
    1560: iconst_0
    1561: ireturn
    1562: iconst_0
    1563: ireturn
    1564: iconst_1
    1565: ireturn
    1566: iconst_1
    1567: ireturn
    1568: iconst_1
    1569: ireturn
    1570: iconst_1
    1571: ireturn
    1572: iconst_1
    1573: ireturn
    1574: iconst_1
    1575: ireturn
    1576: iconst_1
    1577: ireturn
    1578: iconst_1
    1579: ireturn
    1580: iconst_0
    1581: ireturn
    1582: iconst_0
    1583: ireturn
    1584: iconst_1
    1585: ireturn
    1586: iconst_1
    1587: ireturn
    1588: iconst_1
    1589: ireturn
    1590: iconst_1
    1591: ireturn
    1592: iconst_1
    1593: ireturn
    1594: iconst_1
    1595: ireturn
    1596: iconst_1
    1597: ireturn
    1598: iconst_1
    1599: ireturn
    1600: iconst_1
    1601: ireturn
    1602: iconst_1
    1603: ireturn
    1604: iconst_1
    1605: ireturn
    1606: iconst_1
    1607: ireturn
    1608: iconst_1
    1609: ireturn
    1610: iconst_1
    1611: ireturn
    1612: iconst_1
    1613: ireturn
    1614: iconst_1
    1615: ireturn
    1616: iconst_1
    1617: ireturn
    1618: iconst_1
    1619: ireturn
    1620: iconst_1
    1621: ireturn
    1622: iconst_1
    1623: ireturn
    1624: iconst_0
    1625: ireturn
    1626: iconst_0
    1627: ireturn
    1628: iconst_0
    1629: ireturn
    1630: iconst_0
    1631: ireturn
    1632: iconst_0
    1633: ireturn
    1634: iconst_0
    1635: ireturn
    1636: iload_1
    1637: lookupswitch  { // 2
                  7922: 1664
                  7923: 1666
               default: 1668
          }
    1664: iconst_0
    1665: ireturn
    1666: iconst_0
    1667: ireturn
    1668: iconst_1
    1669: ireturn
}
