class nu.xom.Latin5Writer extends nu.xom.TextWriter {
  nu.xom.Latin5Writer(java.io.Writer, java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: invokespecial #8                  // Method nu/xom/TextWriter."<init>":(Ljava/io/Writer;Ljava/lang/String;)V
       6: return

  boolean needsEscaping(char);
    Code:
       0: iload_1
       1: sipush        207
       4: if_icmpgt     9
       7: iconst_0
       8: ireturn
       9: iload_1
      10: tableswitch   { // 208 to 351
                   208: 600
                   209: 602
                   210: 604
                   211: 606
                   212: 608
                   213: 610
                   214: 612
                   215: 614
                   216: 616
                   217: 618
                   218: 620
                   219: 622
                   220: 624
                   221: 626
                   222: 628
                   223: 630
                   224: 632
                   225: 634
                   226: 636
                   227: 638
                   228: 640
                   229: 642
                   230: 644
                   231: 646
                   232: 648
                   233: 650
                   234: 652
                   235: 654
                   236: 656
                   237: 658
                   238: 660
                   239: 662
                   240: 664
                   241: 666
                   242: 668
                   243: 670
                   244: 672
                   245: 674
                   246: 676
                   247: 678
                   248: 680
                   249: 682
                   250: 684
                   251: 686
                   252: 688
                   253: 690
                   254: 692
                   255: 694
                   256: 696
                   257: 698
                   258: 700
                   259: 702
                   260: 704
                   261: 706
                   262: 708
                   263: 710
                   264: 712
                   265: 714
                   266: 716
                   267: 718
                   268: 720
                   269: 722
                   270: 724
                   271: 726
                   272: 728
                   273: 730
                   274: 732
                   275: 734
                   276: 736
                   277: 738
                   278: 740
                   279: 742
                   280: 744
                   281: 746
                   282: 748
                   283: 750
                   284: 752
                   285: 754
                   286: 756
                   287: 758
                   288: 760
                   289: 762
                   290: 764
                   291: 766
                   292: 768
                   293: 770
                   294: 772
                   295: 774
                   296: 776
                   297: 778
                   298: 780
                   299: 782
                   300: 784
                   301: 786
                   302: 788
                   303: 790
                   304: 792
                   305: 794
                   306: 796
                   307: 798
                   308: 800
                   309: 802
                   310: 804
                   311: 806
                   312: 808
                   313: 810
                   314: 812
                   315: 814
                   316: 816
                   317: 818
                   318: 820
                   319: 822
                   320: 824
                   321: 826
                   322: 828
                   323: 830
                   324: 832
                   325: 834
                   326: 836
                   327: 838
                   328: 840
                   329: 842
                   330: 844
                   331: 846
                   332: 848
                   333: 850
                   334: 852
                   335: 854
                   336: 856
                   337: 858
                   338: 860
                   339: 862
                   340: 864
                   341: 866
                   342: 868
                   343: 870
                   344: 872
                   345: 874
                   346: 876
                   347: 878
                   348: 880
                   349: 882
                   350: 884
                   351: 886
               default: 888
          }
     600: iconst_1
     601: ireturn
     602: iconst_0
     603: ireturn
     604: iconst_0
     605: ireturn
     606: iconst_0
     607: ireturn
     608: iconst_0
     609: ireturn
     610: iconst_0
     611: ireturn
     612: iconst_0
     613: ireturn
     614: iconst_0
     615: ireturn
     616: iconst_0
     617: ireturn
     618: iconst_0
     619: ireturn
     620: iconst_0
     621: ireturn
     622: iconst_0
     623: ireturn
     624: iconst_0
     625: ireturn
     626: iconst_1
     627: ireturn
     628: iconst_1
     629: ireturn
     630: iconst_0
     631: ireturn
     632: iconst_0
     633: ireturn
     634: iconst_0
     635: ireturn
     636: iconst_0
     637: ireturn
     638: iconst_0
     639: ireturn
     640: iconst_0
     641: ireturn
     642: iconst_0
     643: ireturn
     644: iconst_0
     645: ireturn
     646: iconst_0
     647: ireturn
     648: iconst_0
     649: ireturn
     650: iconst_0
     651: ireturn
     652: iconst_0
     653: ireturn
     654: iconst_0
     655: ireturn
     656: iconst_0
     657: ireturn
     658: iconst_0
     659: ireturn
     660: iconst_0
     661: ireturn
     662: iconst_0
     663: ireturn
     664: iconst_1
     665: ireturn
     666: iconst_0
     667: ireturn
     668: iconst_0
     669: ireturn
     670: iconst_0
     671: ireturn
     672: iconst_0
     673: ireturn
     674: iconst_0
     675: ireturn
     676: iconst_0
     677: ireturn
     678: iconst_0
     679: ireturn
     680: iconst_0
     681: ireturn
     682: iconst_0
     683: ireturn
     684: iconst_0
     685: ireturn
     686: iconst_0
     687: ireturn
     688: iconst_0
     689: ireturn
     690: iconst_1
     691: ireturn
     692: iconst_1
     693: ireturn
     694: iconst_0
     695: ireturn
     696: iconst_1
     697: ireturn
     698: iconst_1
     699: ireturn
     700: iconst_1
     701: ireturn
     702: iconst_1
     703: ireturn
     704: iconst_1
     705: ireturn
     706: iconst_1
     707: ireturn
     708: iconst_1
     709: ireturn
     710: iconst_1
     711: ireturn
     712: iconst_1
     713: ireturn
     714: iconst_1
     715: ireturn
     716: iconst_1
     717: ireturn
     718: iconst_1
     719: ireturn
     720: iconst_1
     721: ireturn
     722: iconst_1
     723: ireturn
     724: iconst_1
     725: ireturn
     726: iconst_1
     727: ireturn
     728: iconst_1
     729: ireturn
     730: iconst_1
     731: ireturn
     732: iconst_1
     733: ireturn
     734: iconst_1
     735: ireturn
     736: iconst_1
     737: ireturn
     738: iconst_1
     739: ireturn
     740: iconst_1
     741: ireturn
     742: iconst_1
     743: ireturn
     744: iconst_1
     745: ireturn
     746: iconst_1
     747: ireturn
     748: iconst_1
     749: ireturn
     750: iconst_1
     751: ireturn
     752: iconst_1
     753: ireturn
     754: iconst_1
     755: ireturn
     756: iconst_0
     757: ireturn
     758: iconst_0
     759: ireturn
     760: iconst_1
     761: ireturn
     762: iconst_1
     763: ireturn
     764: iconst_1
     765: ireturn
     766: iconst_1
     767: ireturn
     768: iconst_1
     769: ireturn
     770: iconst_1
     771: ireturn
     772: iconst_1
     773: ireturn
     774: iconst_1
     775: ireturn
     776: iconst_1
     777: ireturn
     778: iconst_1
     779: ireturn
     780: iconst_1
     781: ireturn
     782: iconst_1
     783: ireturn
     784: iconst_1
     785: ireturn
     786: iconst_1
     787: ireturn
     788: iconst_1
     789: ireturn
     790: iconst_1
     791: ireturn
     792: iconst_0
     793: ireturn
     794: iconst_0
     795: ireturn
     796: iconst_1
     797: ireturn
     798: iconst_1
     799: ireturn
     800: iconst_1
     801: ireturn
     802: iconst_1
     803: ireturn
     804: iconst_1
     805: ireturn
     806: iconst_1
     807: ireturn
     808: iconst_1
     809: ireturn
     810: iconst_1
     811: ireturn
     812: iconst_1
     813: ireturn
     814: iconst_1
     815: ireturn
     816: iconst_1
     817: ireturn
     818: iconst_1
     819: ireturn
     820: iconst_1
     821: ireturn
     822: iconst_1
     823: ireturn
     824: iconst_1
     825: ireturn
     826: iconst_1
     827: ireturn
     828: iconst_1
     829: ireturn
     830: iconst_1
     831: ireturn
     832: iconst_1
     833: ireturn
     834: iconst_1
     835: ireturn
     836: iconst_1
     837: ireturn
     838: iconst_1
     839: ireturn
     840: iconst_1
     841: ireturn
     842: iconst_1
     843: ireturn
     844: iconst_1
     845: ireturn
     846: iconst_1
     847: ireturn
     848: iconst_1
     849: ireturn
     850: iconst_1
     851: ireturn
     852: iconst_1
     853: ireturn
     854: iconst_1
     855: ireturn
     856: iconst_1
     857: ireturn
     858: iconst_1
     859: ireturn
     860: iconst_1
     861: ireturn
     862: iconst_1
     863: ireturn
     864: iconst_1
     865: ireturn
     866: iconst_1
     867: ireturn
     868: iconst_1
     869: ireturn
     870: iconst_1
     871: ireturn
     872: iconst_1
     873: ireturn
     874: iconst_1
     875: ireturn
     876: iconst_1
     877: ireturn
     878: iconst_1
     879: ireturn
     880: iconst_1
     881: ireturn
     882: iconst_1
     883: ireturn
     884: iconst_0
     885: ireturn
     886: iconst_0
     887: ireturn
     888: iconst_1
     889: ireturn
}
