class nu.xom.Latin6Writer extends nu.xom.TextWriter {
  nu.xom.Latin6Writer(java.io.Writer, java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: invokespecial #8                  // Method nu/xom/TextWriter."<init>":(Ljava/io/Writer;Ljava/lang/String;)V
       6: return

  boolean needsEscaping(char);
    Code:
       0: iload_1
       1: sipush        160
       4: if_icmpgt     9
       7: iconst_0
       8: ireturn
       9: iload_1
      10: tableswitch   { // 161 to 382
                   161: 912
                   162: 914
                   163: 916
                   164: 918
                   165: 920
                   166: 922
                   167: 924
                   168: 926
                   169: 928
                   170: 930
                   171: 932
                   172: 934
                   173: 936
                   174: 938
                   175: 940
                   176: 942
                   177: 944
                   178: 946
                   179: 948
                   180: 950
                   181: 952
                   182: 954
                   183: 956
                   184: 958
                   185: 960
                   186: 962
                   187: 964
                   188: 966
                   189: 968
                   190: 970
                   191: 972
                   192: 974
                   193: 976
                   194: 978
                   195: 980
                   196: 982
                   197: 984
                   198: 986
                   199: 988
                   200: 990
                   201: 992
                   202: 994
                   203: 996
                   204: 998
                   205: 1000
                   206: 1002
                   207: 1004
                   208: 1006
                   209: 1008
                   210: 1010
                   211: 1012
                   212: 1014
                   213: 1016
                   214: 1018
                   215: 1020
                   216: 1022
                   217: 1024
                   218: 1026
                   219: 1028
                   220: 1030
                   221: 1032
                   222: 1034
                   223: 1036
                   224: 1038
                   225: 1040
                   226: 1042
                   227: 1044
                   228: 1046
                   229: 1048
                   230: 1050
                   231: 1052
                   232: 1054
                   233: 1056
                   234: 1058
                   235: 1060
                   236: 1062
                   237: 1064
                   238: 1066
                   239: 1068
                   240: 1070
                   241: 1072
                   242: 1074
                   243: 1076
                   244: 1078
                   245: 1080
                   246: 1082
                   247: 1084
                   248: 1086
                   249: 1088
                   250: 1090
                   251: 1092
                   252: 1094
                   253: 1096
                   254: 1098
                   255: 1100
                   256: 1102
                   257: 1104
                   258: 1106
                   259: 1108
                   260: 1110
                   261: 1112
                   262: 1114
                   263: 1116
                   264: 1118
                   265: 1120
                   266: 1122
                   267: 1124
                   268: 1126
                   269: 1128
                   270: 1130
                   271: 1132
                   272: 1134
                   273: 1136
                   274: 1138
                   275: 1140
                   276: 1142
                   277: 1144
                   278: 1146
                   279: 1148
                   280: 1150
                   281: 1152
                   282: 1154
                   283: 1156
                   284: 1158
                   285: 1160
                   286: 1162
                   287: 1164
                   288: 1166
                   289: 1168
                   290: 1170
                   291: 1172
                   292: 1174
                   293: 1176
                   294: 1178
                   295: 1180
                   296: 1182
                   297: 1184
                   298: 1186
                   299: 1188
                   300: 1190
                   301: 1192
                   302: 1194
                   303: 1196
                   304: 1198
                   305: 1200
                   306: 1202
                   307: 1204
                   308: 1206
                   309: 1208
                   310: 1210
                   311: 1212
                   312: 1214
                   313: 1216
                   314: 1218
                   315: 1220
                   316: 1222
                   317: 1224
                   318: 1226
                   319: 1228
                   320: 1230
                   321: 1232
                   322: 1234
                   323: 1236
                   324: 1238
                   325: 1240
                   326: 1242
                   327: 1244
                   328: 1246
                   329: 1248
                   330: 1250
                   331: 1252
                   332: 1254
                   333: 1256
                   334: 1258
                   335: 1260
                   336: 1262
                   337: 1264
                   338: 1266
                   339: 1268
                   340: 1270
                   341: 1272
                   342: 1274
                   343: 1276
                   344: 1278
                   345: 1280
                   346: 1282
                   347: 1284
                   348: 1286
                   349: 1288
                   350: 1290
                   351: 1292
                   352: 1294
                   353: 1296
                   354: 1298
                   355: 1300
                   356: 1302
                   357: 1304
                   358: 1306
                   359: 1308
                   360: 1310
                   361: 1312
                   362: 1314
                   363: 1316
                   364: 1318
                   365: 1320
                   366: 1322
                   367: 1324
                   368: 1326
                   369: 1328
                   370: 1330
                   371: 1332
                   372: 1334
                   373: 1336
                   374: 1338
                   375: 1340
                   376: 1342
                   377: 1344
                   378: 1346
                   379: 1348
                   380: 1350
                   381: 1352
                   382: 1354
               default: 1356
          }
     912: iconst_1
     913: ireturn
     914: iconst_1
     915: ireturn
     916: iconst_1
     917: ireturn
     918: iconst_1
     919: ireturn
     920: iconst_1
     921: ireturn
     922: iconst_1
     923: ireturn
     924: iconst_0
     925: ireturn
     926: iconst_1
     927: ireturn
     928: iconst_1
     929: ireturn
     930: iconst_1
     931: ireturn
     932: iconst_1
     933: ireturn
     934: iconst_1
     935: ireturn
     936: iconst_0
     937: ireturn
     938: iconst_1
     939: ireturn
     940: iconst_1
     941: ireturn
     942: iconst_0
     943: ireturn
     944: iconst_1
     945: ireturn
     946: iconst_1
     947: ireturn
     948: iconst_1
     949: ireturn
     950: iconst_1
     951: ireturn
     952: iconst_1
     953: ireturn
     954: iconst_1
     955: ireturn
     956: iconst_0
     957: ireturn
     958: iconst_1
     959: ireturn
     960: iconst_1
     961: ireturn
     962: iconst_1
     963: ireturn
     964: iconst_1
     965: ireturn
     966: iconst_1
     967: ireturn
     968: iconst_1
     969: ireturn
     970: iconst_1
     971: ireturn
     972: iconst_1
     973: ireturn
     974: iconst_1
     975: ireturn
     976: iconst_0
     977: ireturn
     978: iconst_0
     979: ireturn
     980: iconst_0
     981: ireturn
     982: iconst_0
     983: ireturn
     984: iconst_0
     985: ireturn
     986: iconst_0
     987: ireturn
     988: iconst_1
     989: ireturn
     990: iconst_1
     991: ireturn
     992: iconst_0
     993: ireturn
     994: iconst_1
     995: ireturn
     996: iconst_0
     997: ireturn
     998: iconst_1
     999: ireturn
    1000: iconst_0
    1001: ireturn
    1002: iconst_0
    1003: ireturn
    1004: iconst_0
    1005: ireturn
    1006: iconst_0
    1007: ireturn
    1008: iconst_1
    1009: ireturn
    1010: iconst_1
    1011: ireturn
    1012: iconst_0
    1013: ireturn
    1014: iconst_0
    1015: ireturn
    1016: iconst_0
    1017: ireturn
    1018: iconst_0
    1019: ireturn
    1020: iconst_1
    1021: ireturn
    1022: iconst_0
    1023: ireturn
    1024: iconst_1
    1025: ireturn
    1026: iconst_0
    1027: ireturn
    1028: iconst_0
    1029: ireturn
    1030: iconst_0
    1031: ireturn
    1032: iconst_0
    1033: ireturn
    1034: iconst_0
    1035: ireturn
    1036: iconst_0
    1037: ireturn
    1038: iconst_1
    1039: ireturn
    1040: iconst_0
    1041: ireturn
    1042: iconst_0
    1043: ireturn
    1044: iconst_0
    1045: ireturn
    1046: iconst_0
    1047: ireturn
    1048: iconst_0
    1049: ireturn
    1050: iconst_0
    1051: ireturn
    1052: iconst_1
    1053: ireturn
    1054: iconst_1
    1055: ireturn
    1056: iconst_0
    1057: ireturn
    1058: iconst_1
    1059: ireturn
    1060: iconst_0
    1061: ireturn
    1062: iconst_1
    1063: ireturn
    1064: iconst_0
    1065: ireturn
    1066: iconst_0
    1067: ireturn
    1068: iconst_0
    1069: ireturn
    1070: iconst_0
    1071: ireturn
    1072: iconst_1
    1073: ireturn
    1074: iconst_1
    1075: ireturn
    1076: iconst_0
    1077: ireturn
    1078: iconst_0
    1079: ireturn
    1080: iconst_0
    1081: ireturn
    1082: iconst_0
    1083: ireturn
    1084: iconst_1
    1085: ireturn
    1086: iconst_0
    1087: ireturn
    1088: iconst_1
    1089: ireturn
    1090: iconst_0
    1091: ireturn
    1092: iconst_0
    1093: ireturn
    1094: iconst_0
    1095: ireturn
    1096: iconst_0
    1097: ireturn
    1098: iconst_0
    1099: ireturn
    1100: iconst_1
    1101: ireturn
    1102: iconst_0
    1103: ireturn
    1104: iconst_0
    1105: ireturn
    1106: iconst_1
    1107: ireturn
    1108: iconst_1
    1109: ireturn
    1110: iconst_0
    1111: ireturn
    1112: iconst_0
    1113: ireturn
    1114: iconst_1
    1115: ireturn
    1116: iconst_1
    1117: ireturn
    1118: iconst_1
    1119: ireturn
    1120: iconst_1
    1121: ireturn
    1122: iconst_1
    1123: ireturn
    1124: iconst_1
    1125: ireturn
    1126: iconst_0
    1127: ireturn
    1128: iconst_0
    1129: ireturn
    1130: iconst_1
    1131: ireturn
    1132: iconst_1
    1133: ireturn
    1134: iconst_0
    1135: ireturn
    1136: iconst_0
    1137: ireturn
    1138: iconst_0
    1139: ireturn
    1140: iconst_0
    1141: ireturn
    1142: iconst_1
    1143: ireturn
    1144: iconst_1
    1145: ireturn
    1146: iconst_0
    1147: ireturn
    1148: iconst_0
    1149: ireturn
    1150: iconst_0
    1151: ireturn
    1152: iconst_0
    1153: ireturn
    1154: iconst_1
    1155: ireturn
    1156: iconst_1
    1157: ireturn
    1158: iconst_1
    1159: ireturn
    1160: iconst_1
    1161: ireturn
    1162: iconst_1
    1163: ireturn
    1164: iconst_1
    1165: ireturn
    1166: iconst_1
    1167: ireturn
    1168: iconst_1
    1169: ireturn
    1170: iconst_0
    1171: ireturn
    1172: iconst_0
    1173: ireturn
    1174: iconst_1
    1175: ireturn
    1176: iconst_1
    1177: ireturn
    1178: iconst_1
    1179: ireturn
    1180: iconst_1
    1181: ireturn
    1182: iconst_0
    1183: ireturn
    1184: iconst_0
    1185: ireturn
    1186: iconst_0
    1187: ireturn
    1188: iconst_0
    1189: ireturn
    1190: iconst_1
    1191: ireturn
    1192: iconst_1
    1193: ireturn
    1194: iconst_0
    1195: ireturn
    1196: iconst_0
    1197: ireturn
    1198: iconst_1
    1199: ireturn
    1200: iconst_1
    1201: ireturn
    1202: iconst_1
    1203: ireturn
    1204: iconst_1
    1205: ireturn
    1206: iconst_1
    1207: ireturn
    1208: iconst_1
    1209: ireturn
    1210: iconst_0
    1211: ireturn
    1212: iconst_0
    1213: ireturn
    1214: iconst_0
    1215: ireturn
    1216: iconst_1
    1217: ireturn
    1218: iconst_1
    1219: ireturn
    1220: iconst_0
    1221: ireturn
    1222: iconst_0
    1223: ireturn
    1224: iconst_1
    1225: ireturn
    1226: iconst_1
    1227: ireturn
    1228: iconst_1
    1229: ireturn
    1230: iconst_1
    1231: ireturn
    1232: iconst_1
    1233: ireturn
    1234: iconst_1
    1235: ireturn
    1236: iconst_1
    1237: ireturn
    1238: iconst_1
    1239: ireturn
    1240: iconst_0
    1241: ireturn
    1242: iconst_0
    1243: ireturn
    1244: iconst_1
    1245: ireturn
    1246: iconst_1
    1247: ireturn
    1248: iconst_1
    1249: ireturn
    1250: iconst_0
    1251: ireturn
    1252: iconst_0
    1253: ireturn
    1254: iconst_0
    1255: ireturn
    1256: iconst_0
    1257: ireturn
    1258: iconst_1
    1259: ireturn
    1260: iconst_1
    1261: ireturn
    1262: iconst_1
    1263: ireturn
    1264: iconst_1
    1265: ireturn
    1266: iconst_1
    1267: ireturn
    1268: iconst_1
    1269: ireturn
    1270: iconst_1
    1271: ireturn
    1272: iconst_1
    1273: ireturn
    1274: iconst_1
    1275: ireturn
    1276: iconst_1
    1277: ireturn
    1278: iconst_1
    1279: ireturn
    1280: iconst_1
    1281: ireturn
    1282: iconst_1
    1283: ireturn
    1284: iconst_1
    1285: ireturn
    1286: iconst_1
    1287: ireturn
    1288: iconst_1
    1289: ireturn
    1290: iconst_1
    1291: ireturn
    1292: iconst_1
    1293: ireturn
    1294: iconst_0
    1295: ireturn
    1296: iconst_0
    1297: ireturn
    1298: iconst_1
    1299: ireturn
    1300: iconst_1
    1301: ireturn
    1302: iconst_1
    1303: ireturn
    1304: iconst_1
    1305: ireturn
    1306: iconst_0
    1307: ireturn
    1308: iconst_0
    1309: ireturn
    1310: iconst_0
    1311: ireturn
    1312: iconst_0
    1313: ireturn
    1314: iconst_0
    1315: ireturn
    1316: iconst_0
    1317: ireturn
    1318: iconst_1
    1319: ireturn
    1320: iconst_1
    1321: ireturn
    1322: iconst_1
    1323: ireturn
    1324: iconst_1
    1325: ireturn
    1326: iconst_1
    1327: ireturn
    1328: iconst_1
    1329: ireturn
    1330: iconst_0
    1331: ireturn
    1332: iconst_0
    1333: ireturn
    1334: iconst_1
    1335: ireturn
    1336: iconst_1
    1337: ireturn
    1338: iconst_1
    1339: ireturn
    1340: iconst_1
    1341: ireturn
    1342: iconst_1
    1343: ireturn
    1344: iconst_1
    1345: ireturn
    1346: iconst_1
    1347: ireturn
    1348: iconst_1
    1349: ireturn
    1350: iconst_1
    1351: ireturn
    1352: iconst_0
    1353: ireturn
    1354: iconst_0
    1355: ireturn
    1356: iload_1
    1357: sipush        8213
    1360: if_icmpne     1365
    1363: iconst_0
    1364: ireturn
    1365: iconst_1
    1366: ireturn
}
