Compiled from "HostControllerLogger_$logger.java"
public class org.jboss.as.host.controller.logging.HostControllerLogger_$logger extends org.jboss.logging.DelegatingBasicLogger implements org.jboss.as.host.controller.logging.HostControllerLogger,org.jboss.logging.BasicLogger,java.io.Serializable {
  private static final long serialVersionUID;
      22: return

  protected java.lang.String reportAdminOnlyDomainXmlFailure$str();
    Code:
       0: ldc           #82                 // String WFLYHC0035: Installation of the domain-wide configuration has failed. Because the running mode of this Host Controller is ADMIN_ONLY boot has been allowed to proceed. If ADMIN_ONLY mode were not in effect the process would be terminated due to a critical boot failure.
       2: areturn

  public final void gracefulManagementChannelHandlerShutdownTimedOut(int);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #83                 // Method gracefulManagementChannelHandlerShutdownTimedOut$str:()Ljava/lang/String;
      15: iload_1
      16: invokestatic  #15                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      19: invokevirtual #11                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      22: return

  protected java.lang.String gracefulManagementChannelHandlerShutdownTimedOut$str();
    Code:
       0: ldc           #84                 // String WFLYHC0036: Graceful shutdown of the handler used for messages from other Host Controllers did not complete within [%d] ms but shutdown of the underlying communication channel is proceeding
       2: areturn

  public final void masterHostControllerChanged();
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #13                 // Field org/jboss/logging/Logger$Level.INFO:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #85                 // Method masterHostControllerChanged$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #37                 // class java/lang/Object
      19: invokevirtual #38                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String masterHostControllerChanged$str();
    Code:
       0: ldc           #86                 // String WFLYHC0037: The master host controller has been restarted. Re-registering this slave host controller with the new master.
       2: areturn

  public final void masterHostControllerUnreachable(long);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #87                 // Method masterHostControllerUnreachable$str:()Ljava/lang/String;
      15: lload_1
      16: invokestatic  #88                 // Method java/lang/Long.valueOf:(J)Ljava/lang/Long;
      19: invokevirtual #11                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      22: return

  protected java.lang.String masterHostControllerUnreachable$str();
    Code:
       0: ldc           #89                 // String WFLYHC0038: The master host controller could not be reached in the last [%d] milliseconds. Re-connecting.
       2: areturn

  public final void slaveHostControllerChanged(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #13                 // Field org/jboss/logging/Logger$Level.INFO:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #90                 // Method slaveHostControllerChanged$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #11                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String slaveHostControllerChanged$str();
    Code:
       0: ldc           #91                 // String WFLYHC0039: The slave host controller \"%s\" has been restarted or is attempting to reconnect. Unregistering the current connection to this slave.
       2: areturn

  public final void slaveHostControllerUnreachable(java.lang.String, long);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #92                 // Method slaveHostControllerUnreachable$str:()Ljava/lang/String;
      15: aload_1
      16: lload_2
      17: invokestatic  #88                 // Method java/lang/Long.valueOf:(J)Ljava/lang/Long;
      20: invokevirtual #6                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      23: return

  protected java.lang.String slaveHostControllerUnreachable$str();
    Code:
       0: ldc           #93                 // String WFLYHC0040: The slave host controller \"%s\"  could not be reached in the last [%d] milliseconds. Unregistering.
       2: areturn

  protected java.lang.String argumentExpected$str();
    Code:
       0: ldc           #94                 // String WFLYHC0041: Argument expected for option %s. %s
       2: areturn

  public final java.lang.String argumentExpected(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: invokevirtual #95                 // Method argumentExpected$str:()Ljava/lang/String;
       4: iconst_2
       5: anewarray     #37                 // class java/lang/Object
       8: dup
       9: iconst_0
      10: aload_1
      11: aastore
      12: dup
      13: iconst_1
      14: aload_2
      15: aastore
      16: invokestatic  #80                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: areturn

  protected java.lang.String attemptingToSet$str();
    Code:
       0: ldc           #96                 // String WFLYHC0042: Attempting to set \'%s\' when \'%s\' was already set
       2: areturn

  public final java.lang.IllegalArgumentException attemptingToSet(java.lang.String, java.lang.String);
    Code:
       0: new           #97                 // class java/lang/IllegalArgumentException
       3: dup
       4: aload_0
       5: invokevirtual #98                 // Method attemptingToSet$str:()Ljava/lang/String;
       8: iconst_2
       9: anewarray     #37                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: dup
      17: iconst_1
      18: aload_2
      19: aastore
      20: invokestatic  #80                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      23: invokespecial #99                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      26: astore_3
      27: aload_3
      28: invokevirtual #100                // Method java/lang/IllegalArgumentException.getStackTrace:()[Ljava/lang/StackTraceElement;
      31: astore        4
      33: aload_3
      34: aload         4
      36: iconst_1
      37: aload         4
      39: arraylength
      40: invokestatic  #101                // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      43: checkcast     #102                // class "[Ljava/lang/StackTraceElement;"
      46: invokevirtual #103                // Method java/lang/IllegalArgumentException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      49: aload_3
      50: areturn

  protected java.lang.String authenticationFailureUnableToConnect$str();
    Code:
       0: ldc           #104                // String WFLYHC0043: Unable to connect due to authentication failure.
       2: areturn

  public final java.lang.IllegalStateException authenticationFailureUnableToConnect(java.lang.Throwable);
    Code:
       0: new           #105                // class java/lang/IllegalStateException
       3: dup
       4: aload_0
       5: invokevirtual #106                // Method authenticationFailureUnableToConnect$str:()Ljava/lang/String;
       8: iconst_0
       9: anewarray     #37                 // class java/lang/Object
      12: invokestatic  #80                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      15: aload_1
      16: invokespecial #107                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;Ljava/lang/Throwable;)V
      19: astore_2
      20: aload_2
      21: invokevirtual #108                // Method java/lang/IllegalStateException.getStackTrace:()[Ljava/lang/StackTraceElement;
      24: astore_3
      25: aload_2
      26: aload_3
      27: iconst_1
      28: aload_3
      29: arraylength
      30: invokestatic  #101                // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      33: checkcast     #102                // class "[Ljava/lang/StackTraceElement;"
      36: invokevirtual #109                // Method java/lang/IllegalStateException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      39: aload_2
      40: areturn

  protected java.lang.String cannotAccessRemoteFileRepository$str();
    Code:
       0: ldc           #110                // String WFLYHC0044: Cannot access a remote file repository from the master domain controller
       2: areturn

  public final java.lang.IllegalStateException cannotAccessRemoteFileRepository();
    Code:
       0: new           #105                // class java/lang/IllegalStateException
       3: dup
       4: aload_0
       5: invokevirtual #111                // Method cannotAccessRemoteFileRepository$str:()Ljava/lang/String;
       8: iconst_0
       9: anewarray     #37                 // class java/lang/Object
      12: invokestatic  #80                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      15: invokespecial #112                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
      18: astore_1
      19: aload_1
      20: invokevirtual #108                // Method java/lang/IllegalStateException.getStackTrace:()[Ljava/lang/StackTraceElement;
      23: astore_2
      24: aload_1
      25: aload_2
      26: iconst_1
      27: aload_2
      28: arraylength
      29: invokestatic  #101                // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      32: checkcast     #102                // class "[Ljava/lang/StackTraceElement;"
      35: invokevirtual #109                // Method java/lang/IllegalStateException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      38: aload_1
      39: areturn

  protected java.lang.String cannotCreateLocalDirectory$str();
    Code:
       0: ldc           #113                // String WFLYHC0045: Unable to create local directory: %s
       2: areturn

  public final java.io.IOException cannotCreateLocalDirectory(java.io.File);
    Code:
       0: new           #114                // class java/io/IOException
       3: dup
       4: aload_0
       5: invokevirtual #115                // Method cannotCreateLocalDirectory$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #37                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: invokestatic  #80                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: invokespecial #116                // Method java/io/IOException."<init>":(Ljava/lang/String;)V
      22: astore_2
      23: aload_2
      24: invokevirtual #117                // Method java/io/IOException.getStackTrace:()[Ljava/lang/StackTraceElement;
      27: astore_3
      28: aload_2
      29: aload_3
      30: iconst_1
      31: aload_3
      32: arraylength
      33: invokestatic  #101                // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      36: checkcast     #102                // class "[Ljava/lang/StackTraceElement;"
      39: invokevirtual #118                // Method java/io/IOException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      42: aload_2
      43: areturn

  protected java.lang.String cannotObtainValidDefaultAddress$str();
    Code:
       0: ldc           #119                // String WFLYHC0046: Cannot obtain a valid default address for communicating with the ProcessController using either %s or InetAddress.getLocalHost(). Please check your system\'s network configuration or use the %s command line switch to configure a valid address
       2: areturn

  public final java.lang.RuntimeException cannotObtainValidDefaultAddress(java.lang.Throwable, java.lang.String, java.lang.String);
    Code:
       0: new           #120                // class java/lang/RuntimeException
       3: dup
       4: aload_0
       5: invokevirtual #121                // Method cannotObtainValidDefaultAddress$str:()Ljava/lang/String;
       8: iconst_2
       9: anewarray     #37                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_2
      15: aastore
      16: dup
      17: iconst_1
      18: aload_3
      19: aastore
      20: invokestatic  #80                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      23: aload_1
      24: invokespecial #122                // Method java/lang/RuntimeException."<init>":(Ljava/lang/String;Ljava/lang/Throwable;)V
      27: astore        4
      29: aload         4
      31: invokevirtual #123                // Method java/lang/RuntimeException.getStackTrace:()[Ljava/lang/StackTraceElement;
      34: astore        5
      36: aload         4
      38: aload         5
      40: iconst_1
      41: aload         5
      43: arraylength
      44: invokestatic  #101                // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      47: checkcast     #102                // class "[Ljava/lang/StackTraceElement;"
      50: invokevirtual #124                // Method java/lang/RuntimeException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      53: aload         4
      55: areturn

  protected java.lang.String cannotRestartServer$str();
    Code:
       0: ldc           #125                // String WFLYHC0047: Cannot restart server %s as it is not currently started; it is %s
       2: areturn

  public final java.lang.String cannotRestartServer(java.lang.String, org.jboss.as.controller.client.helpers.domain.ServerStatus);
    Code:
       0: aload_0
       1: invokevirtual #126                // Method cannotRestartServer$str:()Ljava/lang/String;
       4: iconst_2
       5: anewarray     #37                 // class java/lang/Object
       8: dup
       9: iconst_0
      10: aload_1
      11: aastore
      12: dup
      13: iconst_1
      14: aload_2
      15: aastore
      16: invokestatic  #80                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: areturn

  protected java.lang.String cannotStartServersInvalidMode$str();
    Code:
       0: ldc           #127                // String WFLYHC0048: Cannot start servers when the Host Controller running mode is %s
       2: areturn

  public final java.lang.String cannotStartServersInvalidMode(org.jboss.as.controller.RunningMode);
    Code:
       0: aload_0
       1: invokevirtual #128                // Method cannotStartServersInvalidMode$str:()Ljava/lang/String;
       4: iconst_1
       5: anewarray     #37                 // class java/lang/Object
       8: dup
       9: iconst_0
      10: aload_1
      11: aastore
      12: invokestatic  #80                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      15: areturn

  protected java.lang.String closeShouldBeManagedByService$str();
    Code:
       0: ldc           #129                // String WFLYHC0049: Close should be managed by the service
       2: areturn

  public final java.lang.UnsupportedOperationException closeShouldBeManagedByService();
    Code:
       0: new           #130                // class java/lang/UnsupportedOperationException
       3: dup
       4: aload_0
       5: invokevirtual #131                // Method closeShouldBeManagedByService$str:()Ljava/lang/String;
       8: iconst_0
       9: anewarray     #37                 // class java/lang/Object
      12: invokestatic  #80                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      15: invokespecial #132                // Method java/lang/UnsupportedOperationException."<init>":(Ljava/lang/String;)V
      18: astore_1
      19: aload_1
      20: invokevirtual #133                // Method java/lang/UnsupportedOperationException.getStackTrace:()[Ljava/lang/StackTraceElement;
      23: astore_2
      24: aload_1
      25: aload_2
      26: iconst_1
      27: aload_2
      28: arraylength
      29: invokestatic  #101                // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      32: checkcast     #102                // class "[Ljava/lang/StackTraceElement;"
      35: invokevirtual #134                // Method java/lang/UnsupportedOperationException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      38: aload_1
      39: areturn

  protected java.lang.String configurationPersisterAlreadyInitialized$str();
    Code:
       0: ldc           #135                // String WFLYHC0050: Configuration persister for domain model is already initialized
       2: areturn

  public final java.lang.IllegalStateException configurationPersisterAlreadyInitialized();
    Code:
       0: new           #105                // class java/lang/IllegalStateException
       3: dup
       4: aload_0
       5: invokevirtual #136                // Method configurationPersisterAlreadyInitialized$str:()Ljava/lang/String;
       8: iconst_0
       9: anewarray     #37                 // class java/lang/Object
      12: invokestatic  #80                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      15: invokespecial #112                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
      18: astore_1
      19: aload_1
      20: invokevirtual #108                // Method java/lang/IllegalStateException.getStackTrace:()[Ljava/lang/StackTraceElement;
      23: astore_2
      24: aload_1
      25: aload_2
      26: iconst_1
      27: aload_2
      28: arraylength
      29: invokestatic  #101                // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      32: checkcast     #102                // class "[Ljava/lang/StackTraceElement;"
      35: invokevirtual #109                // Method java/lang/IllegalStateException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      38: aload_1
      39: areturn

  protected java.lang.String connectionToMasterInterrupted$str();
    Code:
       0: ldc           #137                // String WFLYHC0051: Interrupted while trying to connect to master
       2: areturn

  public final java.lang.IllegalStateException connectionToMasterInterrupted();
    Code:
       0: new           #105                // class java/lang/IllegalStateException
       3: dup
       4: aload_0
       5: invokevirtual #138                // Method connectionToMasterInterrupted$str:()Ljava/lang/String;
       8: iconst_0
       9: anewarray     #37                 // class java/lang/Object
      12: invokestatic  #80                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      15: invokespecial #112                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
      18: astore_1
      19: aload_1
      20: invokevirtual #108                // Method java/lang/IllegalStateException.getStackTrace:()[Ljava/lang/StackTraceElement;
      23: astore_2
      24: aload_1
      25: aload_2
      26: iconst_1
      27: aload_2
      28: arraylength
      29: invokestatic  #101                // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      32: checkcast     #102                // class "[Ljava/lang/StackTraceElement;"
      35: invokevirtual #109                // Method java/lang/IllegalStateException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      38: aload_1
      39: areturn

  protected java.lang.String connectionToMasterTimeout$str();
    Code:
       0: ldc           #139                // String WFLYHC0052: Could not connect to master in %d attempts within %s ms
       2: areturn

  public final java.lang.IllegalStateException connectionToMasterTimeout(java.lang.Throwable, int, long);
    Code:
       0: new           #105                // class java/lang/IllegalStateException
       3: dup
       4: aload_0
       5: invokevirtual #140                // Method connectionToMasterTimeout$str:()Ljava/lang/String;
       8: iconst_2
       9: anewarray     #37                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: iload_2
      15: invokestatic  #15                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      18: aastore
      19: dup
      20: iconst_1
      21: lload_3
      22: invokestatic  #88                 // Method java/lang/Long.valueOf:(J)Ljava/lang/Long;
      25: aastore
      26: invokestatic  #80                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      29: aload_1
      30: invokespecial #107                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;Ljava/lang/Throwable;)V
      33: astore        5
      35: aload         5
      37: invokevirtual #108                // Method java/lang/IllegalStateException.getStackTrace:()[Ljava/lang/StackTraceElement;
      40: astore        6
      42: aload         5
      44: aload         6
      46: iconst_1
      47: aload         6
      49: arraylength
      50: invokestatic  #101                // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      53: checkcast     #102                // class "[Ljava/lang/StackTraceElement;"
      56: invokevirtual #109                // Method java/lang/IllegalStateException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      59: aload         5
      61: areturn

  protected java.lang.String couldNotGetServerInventory$str();
    Code:
       0: ldc           #141                // String WFLYHC0053: Could not get the server inventory in %d %s
       2: areturn

  public final java.lang.RuntimeException couldNotGetServerInventory(long, java.lang.String);
    Code:
       0: new           #120                // class java/lang/RuntimeException
       3: dup
       4: aload_0
       5: invokevirtual #142                // Method couldNotGetServerInventory$str:()Ljava/lang/String;
       8: iconst_2
       9: anewarray     #37                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: lload_1
      15: invokestatic  #88                 // Method java/lang/Long.valueOf:(J)Ljava/lang/Long;
      18: aastore
      19: dup
      20: iconst_1
      21: aload_3
      22: aastore
      23: invokestatic  #80                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      26: invokespecial #143                // Method java/lang/RuntimeException."<init>":(Ljava/lang/String;)V
      29: astore        4
      31: aload         4
      33: invokevirtual #123                // Method java/lang/RuntimeException.getStackTrace:()[Ljava/lang/StackTraceElement;
      36: astore        5
      38: aload         4
      40: aload         5
      42: iconst_1
      43: aload         5
      45: arraylength
      46: invokestatic  #101                // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      49: checkcast     #102                // class "[Ljava/lang/StackTraceElement;"
      52: invokevirtual #124                // Method java/lang/RuntimeException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      55: aload         4
      57: areturn

  protected java.lang.String didNotReadEntireFile$str();
    Code:
       0: ldc           #144                // String WFLYHC0054: Did not read the entire file. Missing: %d
       2: areturn

  public final java.io.IOException didNotReadEntireFile(long);
    Code:
       0: new           #114                // class java/io/IOException
       3: dup
       4: aload_0
       5: invokevirtual #145                // Method didNotReadEntireFile$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #37                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: lload_1
      15: invokestatic  #88                 // Method java/lang/Long.valueOf:(J)Ljava/lang/Long;
      18: aastore
      19: invokestatic  #80                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      22: invokespecial #116                // Method java/io/IOException."<init>":(Ljava/lang/String;)V
      25: astore_3
      26: aload_3
      27: invokevirtual #117                // Method java/io/IOException.getStackTrace:()[Ljava/lang/StackTraceElement;
      30: astore        4
      32: aload_3
      33: aload         4
      35: iconst_1
      36: aload         4
      38: arraylength
      39: invokestatic  #101                // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      42: checkcast     #102                // class "[Ljava/lang/StackTraceElement;"
      45: invokevirtual #118                // Method java/io/IOException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      48: aload_3
      49: areturn

  protected java.lang.String errorClosingDownHost$str();
    Code:
       0: ldc           #146                // String WFLYHC0055: Error closing down host
       2: areturn

  public final java.lang.RuntimeException errorClosingDownHost(java.lang.Throwable);
    Code:
       0: new           #120                // class java/lang/RuntimeException
       3: dup
       4: aload_0
       5: invokevirtual #147                // Method errorClosingDownHost$str:()Ljava/lang/String;
       8: iconst_0
       9: anewarray     #37                 // class java/lang/Object
      12: invokestatic  #80                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      15: aload_1
      16: invokespecial #122                // Method java/lang/RuntimeException."<init>":(Ljava/lang/String;Ljava/lang/Throwable;)V
      19: astore_2
      20: aload_2
      21: invokevirtual #123                // Method java/lang/RuntimeException.getStackTrace:()[Ljava/lang/StackTraceElement;
      24: astore_3
      25: aload_2
      26: aload_3
      27: iconst_1
      28: aload_3
      29: arraylength
      30: invokestatic  #101                // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      33: checkcast     #102                // class "[Ljava/lang/StackTraceElement;"
      36: invokevirtual #124                // Method java/lang/RuntimeException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      39: aload_2
      40: areturn

  protected java.lang.String failedProfileOperationsRetrieval$str();
    Code:
       0: ldc           #148                // String WFLYHC0056: Failed to retrieve profile operations from domain controller
       2: areturn

  public final java.lang.String failedProfileOperationsRetrieval();
    Code:
       0: aload_0
       1: invokevirtual #149                // Method failedProfileOperationsRetrieval$str:()Ljava/lang/String;
       4: iconst_0
       5: anewarray     #37                 // class java/lang/Object
       8: invokestatic  #80                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      11: areturn

  protected java.lang.String failedToGetFileFromRemoteRepository$str();
    Code:
       0: ldc           #150                // String WFLYHC0057: Failed to get file from remote repository
       2: areturn

  public final java.lang.RuntimeException failedToGetFileFromRemoteRepository(java.lang.Throwable);
    Code:
       0: new           #120                // class java/lang/RuntimeException
       3: dup
       4: aload_0
       5: invokevirtual #151                // Method failedToGetFileFromRemoteRepository$str:()Ljava/lang/String;
       8: iconst_0
       9: anewarray     #37                 // class java/lang/Object
      12: invokestatic  #80                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      15: aload_1
      16: invokespecial #122                // Method java/lang/RuntimeException."<init>":(Ljava/lang/String;Ljava/lang/Throwable;)V
      19: astore_2
      20: aload_2
      21: invokevirtual #123                // Method java/lang/RuntimeException.getStackTrace:()[Ljava/lang/StackTraceElement;
      24: astore_3
      25: aload_2
      26: aload_3
      27: iconst_1
      28: aload_3
      29: arraylength
      30: invokestatic  #101                // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      33: checkcast     #102                // class "[Ljava/lang/StackTraceElement;"
      36: invokevirtual #124                // Method java/lang/RuntimeException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      39: aload_2
      40: areturn

  protected java.lang.String failedToGetServerStatus$str();
    Code:
       0: ldc           #152                // String WFLYHC0058: Failed to get server status
       2: areturn

  public final java.lang.String failedToGetServerStatus();
    Code:
       0: aload_0
       1: invokevirtual #153                // Method failedToGetServerStatus$str:()Ljava/lang/String;
       4: iconst_0
       5: anewarray     #37                 // class java/lang/Object
       8: invokestatic  #80                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      11: areturn

  protected java.lang.String failedToReadAuthenticationKey$str();
    Code:
       0: ldc           #154                // String WFLYHC0059: Failed to read authentication key: %s
       2: areturn

  public final java.lang.String failedToReadAuthenticationKey(java.lang.Throwable);
    Code:
       0: aload_0
       1: invokevirtual #155                // Method failedToReadAuthenticationKey$str:()Ljava/lang/String;
       4: iconst_1
       5: anewarray     #37                 // class java/lang/Object
       8: dup
       9: iconst_0
      10: aload_1
      11: aastore
      12: invokestatic  #80                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      15: areturn

  protected java.lang.String hostNameAlreadyConnected$str();
    Code:
       0: ldc           #156                // String WFLYHC0060: Already have a connection for host %s
       2: areturn

  public final java.lang.IllegalArgumentException hostNameAlreadyConnected(java.lang.String);
    Code:
       0: new           #97                 // class java/lang/IllegalArgumentException
       3: dup
       4: aload_0
       5: invokevirtual #157                // Method hostNameAlreadyConnected$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #37                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: invokestatic  #80                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: invokespecial #99                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      22: astore_2
      23: aload_2
      24: invokevirtual #100                // Method java/lang/IllegalArgumentException.getStackTrace:()[Ljava/lang/StackTraceElement;
      27: astore_3
      28: aload_2
      29: aload_3
      30: iconst_1
      31: aload_3
      32: arraylength
      33: invokestatic  #101                // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      36: checkcast     #102                // class "[Ljava/lang/StackTraceElement;"
      39: invokevirtual #103                // Method java/lang/IllegalArgumentException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      42: aload_2
      43: areturn

  protected java.lang.String insufficientInformationToGenerateHash$str();
    Code:
       0: ldc           #158                // String WFLYHC0061: Insufficient information to generate hash.
       2: areturn

  public final javax.security.sasl.SaslException insufficientInformationToGenerateHash();
    Code:
       0: new           #159                // class javax/security/sasl/SaslException
       3: dup
       4: aload_0
       5: invokevirtual #160                // Method insufficientInformationToGenerateHash$str:()Ljava/lang/String;
       8: iconst_0
       9: anewarray     #37                 // class java/lang/Object
      12: invokestatic  #80                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
