Compiled from "TestsConstants.java"
public interface org.pac4j.core.util.TestsConstants {
  public static final java.lang.String ID;

  public static final java.lang.String VALUE;

  public static final java.lang.String TYPE;

  public static final java.lang.String HEADER_NAME;

  public static final java.lang.String PREFIX_HEADER;

  public static final java.lang.String USERNAME;

  public static final java.lang.String PASSWORD;

  public static final java.lang.String KEY;

  public static final java.lang.String FAKE_VALUE;

  public static final java.lang.String SECRET;

  public static final java.lang.String MAC_SECRET;

  public static final java.lang.String BASE64_256_BIT_ENC_SECRET;

  public static final java.lang.String BASE64_512_BIT_SIG_SECRET;

  public static final java.lang.String TOKEN;

  public static final java.lang.String VERIFIER;

  public static final java.lang.String NAME;

  public static final java.lang.String SALT;

  public static final java.lang.String GOOD_USERNAME;

  public static final java.lang.String GOOD_USERNAME2;

  public static final java.lang.String BAD_USERNAME;

  public static final java.lang.String MULTIPLE_USERNAME;

  public static final java.lang.String FIRSTNAME;

  public static final java.lang.String FIRSTNAME_VALUE;

  public static final java.lang.String MY_CLIENT_NAME;

  public static final java.lang.String ROLE;

  public static final java.lang.String PATH;

  public static final java.lang.String EMAIL;

  public static final java.lang.String TICKET;

  public static final java.lang.String ALT_USER_ATT;

  public static final java.lang.String ALT_PASS_ATT;

  public static final java.lang.String DIGEST_RESPONSE;

  public static final java.lang.String REALM;

  public static final java.lang.String NONCE;

  public static final java.lang.String URI;

  public static final java.lang.String NC;

  public static final java.lang.String QOP;

  public static final java.lang.String CNONCE;

  public static final java.lang.String DIGEST_AUTHORIZATION_HEADER_VALUE;

  public static final java.lang.String CALLBACK_URL;

  public static final java.lang.String LOGIN_URL;

  public static final java.lang.String PAC4J_BASE_URL;

  public static final java.lang.String PAC4J_URL;

}
