Compiled from "Log_$logger.java"
public class org.hibernate.validator.internal.util.logging.Log_$logger extends org.jboss.logging.DelegatingBasicLogger implements java.io.Serializable,org.hibernate.validator.internal.util.logging.Log,org.jboss.logging.BasicLogger {
  private static final long serialVersionUID;
    Code:
       0: ldc           #102                // String HV000037: Inconsistent fail fast configuration. Fail fast enabled via programmatic API, but explicitly disabled via properties.
       2: areturn

  public final java.lang.IllegalArgumentException getInvalidPropertyPathException();
    Code:
       0: new           #43                 // class java/lang/IllegalArgumentException
       3: dup
       4: aload_0
       5: invokevirtual #103                // Method getInvalidPropertyPathException0$str:()Ljava/lang/String;
       8: iconst_0
       9: anewarray     #10                 // class java/lang/Object
      12: invokestatic  #33                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      15: invokespecial #45                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      18: astore_1
      19: aload_1
      20: invokevirtual #46                 // Method java/lang/IllegalArgumentException.getStackTrace:()[Ljava/lang/StackTraceElement;
      23: astore_2
      24: aload_1
      25: aload_2
      26: iconst_1
      27: aload_2
      28: arraylength
      29: invokestatic  #36                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      32: checkcast     #37                 // class "[Ljava/lang/StackTraceElement;"
      35: invokevirtual #47                 // Method java/lang/IllegalArgumentException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      38: aload_1
      39: areturn

  protected java.lang.String getInvalidPropertyPathException0$str();
    Code:
       0: ldc           #104                // String HV000038: Invalid property path.
       2: areturn

  public final java.lang.IllegalArgumentException getInvalidPropertyPathException(java.lang.String, java.lang.String);
    Code:
       0: new           #43                 // class java/lang/IllegalArgumentException
       3: dup
       4: aload_0
       5: invokevirtual #105                // Method getInvalidPropertyPathException2$str:()Ljava/lang/String;
       8: iconst_2
       9: anewarray     #10                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: dup
      17: iconst_1
      18: aload_2
      19: aastore
      20: invokestatic  #33                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      23: invokespecial #45                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      26: astore_3
      27: aload_3
      28: invokevirtual #46                 // Method java/lang/IllegalArgumentException.getStackTrace:()[Ljava/lang/StackTraceElement;
      31: astore        4
      33: aload_3
      34: aload         4
      36: iconst_1
      37: aload         4
      39: arraylength
      40: invokestatic  #36                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      43: checkcast     #37                 // class "[Ljava/lang/StackTraceElement;"
      46: invokevirtual #47                 // Method java/lang/IllegalArgumentException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      49: aload_3
      50: areturn

  protected java.lang.String getInvalidPropertyPathException2$str();
    Code:
       0: ldc           #106                // String HV000039: Invalid property path. There is no property %1$s in entity %2$s.
       2: areturn

  public final java.lang.IllegalArgumentException getPropertyPathMustProvideIndexOrMapKeyException();
    Code:
       0: new           #43                 // class java/lang/IllegalArgumentException
       3: dup
       4: aload_0
       5: invokevirtual #107                // Method getPropertyPathMustProvideIndexOrMapKeyException$str:()Ljava/lang/String;
       8: iconst_0
       9: anewarray     #10                 // class java/lang/Object
      12: invokestatic  #33                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      15: invokespecial #45                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      18: astore_1
      19: aload_1
      20: invokevirtual #46                 // Method java/lang/IllegalArgumentException.getStackTrace:()[Ljava/lang/StackTraceElement;
      23: astore_2
      24: aload_1
      25: aload_2
      26: iconst_1
      27: aload_2
      28: arraylength
      29: invokestatic  #36                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      32: checkcast     #37                 // class "[Ljava/lang/StackTraceElement;"
      35: invokevirtual #47                 // Method java/lang/IllegalArgumentException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      38: aload_1
      39: areturn

  protected java.lang.String getPropertyPathMustProvideIndexOrMapKeyException$str();
    Code:
       0: ldc           #108                // String HV000040: Property path must provide index or map key.
       2: areturn

  public final javax.validation.ValidationException getErrorDuringCallOfTraversableResolverIsReachableException(java.lang.RuntimeException);
    Code:
       0: new           #31                 // class javax/validation/ValidationException
       3: dup
       4: aload_0
       5: invokevirtual #109                // Method getErrorDuringCallOfTraversableResolverIsReachableException$str:()Ljava/lang/String;
       8: iconst_0
       9: anewarray     #10                 // class java/lang/Object
      12: invokestatic  #33                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      15: aload_1
      16: invokespecial #34                 // Method javax/validation/ValidationException."<init>":(Ljava/lang/String;Ljava/lang/Throwable;)V
      19: astore_2
      20: aload_2
      21: invokevirtual #35                 // Method javax/validation/ValidationException.getStackTrace:()[Ljava/lang/StackTraceElement;
      24: astore_3
      25: aload_2
      26: aload_3
      27: iconst_1
      28: aload_3
      29: arraylength
      30: invokestatic  #36                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      33: checkcast     #37                 // class "[Ljava/lang/StackTraceElement;"
      36: invokevirtual #38                 // Method javax/validation/ValidationException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      39: aload_2
      40: areturn

  protected java.lang.String getErrorDuringCallOfTraversableResolverIsReachableException$str();
    Code:
       0: ldc           #110                // String HV000041: Call to TraversableResolver.isReachable() threw an exception.
       2: areturn

  public final javax.validation.ValidationException getErrorDuringCallOfTraversableResolverIsCascadableException(java.lang.RuntimeException);
    Code:
       0: new           #31                 // class javax/validation/ValidationException
       3: dup
       4: aload_0
       5: invokevirtual #111                // Method getErrorDuringCallOfTraversableResolverIsCascadableException$str:()Ljava/lang/String;
       8: iconst_0
       9: anewarray     #10                 // class java/lang/Object
      12: invokestatic  #33                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      15: aload_1
      16: invokespecial #34                 // Method javax/validation/ValidationException."<init>":(Ljava/lang/String;Ljava/lang/Throwable;)V
      19: astore_2
      20: aload_2
      21: invokevirtual #35                 // Method javax/validation/ValidationException.getStackTrace:()[Ljava/lang/StackTraceElement;
      24: astore_3
      25: aload_2
      26: aload_3
      27: iconst_1
      28: aload_3
      29: arraylength
      30: invokestatic  #36                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      33: checkcast     #37                 // class "[Ljava/lang/StackTraceElement;"
      36: invokevirtual #38                 // Method javax/validation/ValidationException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      39: aload_2
      40: areturn

  protected java.lang.String getErrorDuringCallOfTraversableResolverIsCascadableException$str();
    Code:
       0: ldc           #112                // String HV000042: Call to TraversableResolver.isCascadable() threw an exception.
       2: areturn

  public final javax.validation.GroupDefinitionException getUnableToExpandDefaultGroupListException(java.util.List, java.util.List);
    Code:
       0: new           #113                // class javax/validation/GroupDefinitionException
       3: dup
       4: aload_0
       5: invokevirtual #114                // Method getUnableToExpandDefaultGroupListException$str:()Ljava/lang/String;
       8: iconst_2
       9: anewarray     #10                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: dup
      17: iconst_1
      18: aload_2
      19: aastore
      20: invokestatic  #33                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      23: invokespecial #115                // Method javax/validation/GroupDefinitionException."<init>":(Ljava/lang/String;)V
      26: astore_3
      27: aload_3
      28: invokevirtual #116                // Method javax/validation/GroupDefinitionException.getStackTrace:()[Ljava/lang/StackTraceElement;
      31: astore        4
      33: aload_3
      34: aload         4
      36: iconst_1
      37: aload         4
      39: arraylength
      40: invokestatic  #36                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      43: checkcast     #37                 // class "[Ljava/lang/StackTraceElement;"
      46: invokevirtual #117                // Method javax/validation/GroupDefinitionException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      49: aload_3
      50: areturn

  protected java.lang.String getUnableToExpandDefaultGroupListException$str();
    Code:
       0: ldc           #118                // String HV000043: Unable to expand default group list %1$s into sequence %2$s.
       2: areturn

  public final java.lang.IllegalArgumentException getAtLeastOneGroupHasToBeSpecifiedException();
    Code:
       0: new           #43                 // class java/lang/IllegalArgumentException
       3: dup
       4: aload_0
       5: invokevirtual #119                // Method getAtLeastOneGroupHasToBeSpecifiedException$str:()Ljava/lang/String;
       8: iconst_0
       9: anewarray     #10                 // class java/lang/Object
      12: invokestatic  #33                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      15: invokespecial #45                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      18: astore_1
      19: aload_1
      20: invokevirtual #46                 // Method java/lang/IllegalArgumentException.getStackTrace:()[Ljava/lang/StackTraceElement;
      23: astore_2
      24: aload_1
      25: aload_2
      26: iconst_1
      27: aload_2
      28: arraylength
      29: invokestatic  #36                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      32: checkcast     #37                 // class "[Ljava/lang/StackTraceElement;"
      35: invokevirtual #47                 // Method java/lang/IllegalArgumentException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      38: aload_1
      39: areturn

  protected java.lang.String getAtLeastOneGroupHasToBeSpecifiedException$str();
    Code:
       0: ldc           #120                // String HV000044: At least one group has to be specified.
       2: areturn

  public final javax.validation.ValidationException getGroupHasToBeAnInterfaceException(java.lang.String);
    Code:
       0: new           #31                 // class javax/validation/ValidationException
       3: dup
       4: aload_0
       5: invokevirtual #121                // Method getGroupHasToBeAnInterfaceException$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #10                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: invokestatic  #33                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: invokespecial #41                 // Method javax/validation/ValidationException."<init>":(Ljava/lang/String;)V
      22: astore_2
      23: aload_2
      24: invokevirtual #35                 // Method javax/validation/ValidationException.getStackTrace:()[Ljava/lang/StackTraceElement;
      27: astore_3
      28: aload_2
      29: aload_3
      30: iconst_1
      31: aload_3
      32: arraylength
      33: invokestatic  #36                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      36: checkcast     #37                 // class "[Ljava/lang/StackTraceElement;"
      39: invokevirtual #38                 // Method javax/validation/ValidationException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      42: aload_2
      43: areturn

  protected java.lang.String getGroupHasToBeAnInterfaceException$str();
    Code:
       0: ldc           #122                // String HV000045: A group has to be an interface. %s is not.
       2: areturn

  public final javax.validation.GroupDefinitionException getSequenceDefinitionsNotAllowedException();
    Code:
       0: new           #113                // class javax/validation/GroupDefinitionException
       3: dup
       4: aload_0
       5: invokevirtual #123                // Method getSequenceDefinitionsNotAllowedException$str:()Ljava/lang/String;
       8: iconst_0
       9: anewarray     #10                 // class java/lang/Object
      12: invokestatic  #33                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      15: invokespecial #115                // Method javax/validation/GroupDefinitionException."<init>":(Ljava/lang/String;)V
      18: astore_1
      19: aload_1
      20: invokevirtual #116                // Method javax/validation/GroupDefinitionException.getStackTrace:()[Ljava/lang/StackTraceElement;
      23: astore_2
      24: aload_1
      25: aload_2
      26: iconst_1
      27: aload_2
      28: arraylength
      29: invokestatic  #36                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      32: checkcast     #37                 // class "[Ljava/lang/StackTraceElement;"
      35: invokevirtual #117                // Method javax/validation/GroupDefinitionException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      38: aload_1
      39: areturn

  protected java.lang.String getSequenceDefinitionsNotAllowedException$str();
    Code:
       0: ldc           #124                // String HV000046: Sequence definitions are not allowed as composing parts of a sequence.
       2: areturn

  public final javax.validation.GroupDefinitionException getCyclicDependencyInGroupsDefinitionException();
    Code:
       0: new           #113                // class javax/validation/GroupDefinitionException
       3: dup
       4: aload_0
       5: invokevirtual #125                // Method getCyclicDependencyInGroupsDefinitionException$str:()Ljava/lang/String;
       8: iconst_0
       9: anewarray     #10                 // class java/lang/Object
      12: invokestatic  #33                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      15: invokespecial #115                // Method javax/validation/GroupDefinitionException."<init>":(Ljava/lang/String;)V
      18: astore_1
      19: aload_1
      20: invokevirtual #116                // Method javax/validation/GroupDefinitionException.getStackTrace:()[Ljava/lang/StackTraceElement;
      23: astore_2
      24: aload_1
      25: aload_2
      26: iconst_1
      27: aload_2
      28: arraylength
      29: invokestatic  #36                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      32: checkcast     #37                 // class "[Ljava/lang/StackTraceElement;"
      35: invokevirtual #117                // Method javax/validation/GroupDefinitionException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      38: aload_1
      39: areturn

  protected java.lang.String getCyclicDependencyInGroupsDefinitionException$str();
    Code:
       0: ldc           #126                // String HV000047: Cyclic dependency in groups definition
       2: areturn

  public final javax.validation.GroupDefinitionException getUnableToExpandGroupSequenceException();
    Code:
       0: new           #113                // class javax/validation/GroupDefinitionException
       3: dup
       4: aload_0
       5: invokevirtual #127                // Method getUnableToExpandGroupSequenceException$str:()Ljava/lang/String;
       8: iconst_0
       9: anewarray     #10                 // class java/lang/Object
      12: invokestatic  #33                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      15: invokespecial #115                // Method javax/validation/GroupDefinitionException."<init>":(Ljava/lang/String;)V
      18: astore_1
      19: aload_1
      20: invokevirtual #116                // Method javax/validation/GroupDefinitionException.getStackTrace:()[Ljava/lang/StackTraceElement;
      23: astore_2
      24: aload_1
      25: aload_2
      26: iconst_1
      27: aload_2
      28: arraylength
      29: invokestatic  #36                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      32: checkcast     #37                 // class "[Ljava/lang/StackTraceElement;"
      35: invokevirtual #117                // Method javax/validation/GroupDefinitionException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      38: aload_1
      39: areturn

  protected java.lang.String getUnableToExpandGroupSequenceException$str();
    Code:
       0: ldc           #128                // String HV000048: Unable to expand group sequence.
       2: areturn

  public final javax.validation.GroupDefinitionException getInvalidDefaultGroupSequenceDefinitionException();
    Code:
       0: new           #113                // class javax/validation/GroupDefinitionException
       3: dup
       4: aload_0
       5: invokevirtual #129                // Method getInvalidDefaultGroupSequenceDefinitionException$str:()Ljava/lang/String;
       8: iconst_0
       9: anewarray     #10                 // class java/lang/Object
      12: invokestatic  #33                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      15: invokespecial #115                // Method javax/validation/GroupDefinitionException."<init>":(Ljava/lang/String;)V
      18: astore_1
      19: aload_1
      20: invokevirtual #116                // Method javax/validation/GroupDefinitionException.getStackTrace:()[Ljava/lang/StackTraceElement;
      23: astore_2
      24: aload_1
      25: aload_2
      26: iconst_1
      27: aload_2
      28: arraylength
      29: invokestatic  #36                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      32: checkcast     #37                 // class "[Ljava/lang/StackTraceElement;"
      35: invokevirtual #117                // Method javax/validation/GroupDefinitionException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      38: aload_1
      39: areturn

  protected java.lang.String getInvalidDefaultGroupSequenceDefinitionException$str();
    Code:
       0: ldc           #130                // String HV000052: Default group sequence and default group sequence provider cannot be defined at the same time.
       2: areturn

  public final javax.validation.GroupDefinitionException getNoDefaultGroupInGroupSequenceException();
    Code:
       0: new           #113                // class javax/validation/GroupDefinitionException
       3: dup
       4: aload_0
       5: invokevirtual #131                // Method getNoDefaultGroupInGroupSequenceException$str:()Ljava/lang/String;
       8: iconst_0
       9: anewarray     #10                 // class java/lang/Object
      12: invokestatic  #33                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      15: invokespecial #115                // Method javax/validation/GroupDefinitionException."<init>":(Ljava/lang/String;)V
      18: astore_1
      19: aload_1
      20: invokevirtual #116                // Method javax/validation/GroupDefinitionException.getStackTrace:()[Ljava/lang/StackTraceElement;
      23: astore_2
      24: aload_1
      25: aload_2
      26: iconst_1
      27: aload_2
      28: arraylength
      29: invokestatic  #36                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      32: checkcast     #37                 // class "[Ljava/lang/StackTraceElement;"
      35: invokevirtual #117                // Method javax/validation/GroupDefinitionException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      38: aload_1
      39: areturn

  protected java.lang.String getNoDefaultGroupInGroupSequenceException$str();
    Code:
       0: ldc           #132                // String HV000053: \'Default.class\' cannot appear in default group sequence list.
       2: areturn

  public final javax.validation.GroupDefinitionException getBeanClassMustBePartOfRedefinedDefaultGroupSequenceException(java.lang.String);
    Code:
       0: new           #113                // class javax/validation/GroupDefinitionException
       3: dup
       4: aload_0
       5: invokevirtual #133                // Method getBeanClassMustBePartOfRedefinedDefaultGroupSequenceException$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #10                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: invokestatic  #33                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: invokespecial #115                // Method javax/validation/GroupDefinitionException."<init>":(Ljava/lang/String;)V
      22: astore_2
      23: aload_2
      24: invokevirtual #116                // Method javax/validation/GroupDefinitionException.getStackTrace:()[Ljava/lang/StackTraceElement;
      27: astore_3
      28: aload_2
      29: aload_3
      30: iconst_1
      31: aload_3
      32: arraylength
      33: invokestatic  #36                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      36: checkcast     #37                 // class "[Ljava/lang/StackTraceElement;"
      39: invokevirtual #117                // Method javax/validation/GroupDefinitionException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      42: aload_2
      43: areturn

  protected java.lang.String getBeanClassMustBePartOfRedefinedDefaultGroupSequenceException$str();
    Code:
       0: ldc           #134                // String HV000054: %s must be part of the redefined default group sequence.
       2: areturn

  public final javax.validation.GroupDefinitionException getWrongDefaultGroupSequenceProviderTypeException(java.lang.String);
    Code:
       0: new           #113                // class javax/validation/GroupDefinitionException
       3: dup
       4: aload_0
       5: invokevirtual #135                // Method getWrongDefaultGroupSequenceProviderTypeException$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #10                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: invokestatic  #33                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: invokespecial #115                // Method javax/validation/GroupDefinitionException."<init>":(Ljava/lang/String;)V
      22: astore_2
      23: aload_2
      24: invokevirtual #116                // Method javax/validation/GroupDefinitionException.getStackTrace:()[Ljava/lang/StackTraceElement;
      27: astore_3
      28: aload_2
      29: aload_3
      30: iconst_1
      31: aload_3
      32: arraylength
      33: invokestatic  #36                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      36: checkcast     #37                 // class "[Ljava/lang/StackTraceElement;"
      39: invokevirtual #117                // Method javax/validation/GroupDefinitionException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      42: aload_2
      43: areturn

  protected java.lang.String getWrongDefaultGroupSequenceProviderTypeException$str();
    Code:
       0: ldc           #136                // String HV000055: The default group sequence provider defined for %s has the wrong type
       2: areturn

  public final java.lang.IllegalArgumentException getInvalidExecutableParameterIndexException(java.lang.String, int);
    Code:
       0: new           #43                 // class java/lang/IllegalArgumentException
       3: dup
       4: aload_0
       5: invokevirtual #137                // Method getInvalidExecutableParameterIndexException$str:()Ljava/lang/String;
       8: iconst_2
       9: anewarray     #10                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: dup
      17: iconst_1
      18: iload_2
      19: invokestatic  #138                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      22: aastore
      23: invokestatic  #33                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      26: invokespecial #45                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      29: astore_3
      30: aload_3
      31: invokevirtual #46                 // Method java/lang/IllegalArgumentException.getStackTrace:()[Ljava/lang/StackTraceElement;
      34: astore        4
      36: aload_3
      37: aload         4
      39: iconst_1
      40: aload         4
      42: arraylength
      43: invokestatic  #36                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      46: checkcast     #37                 // class "[Ljava/lang/StackTraceElement;"
      49: invokevirtual #47                 // Method java/lang/IllegalArgumentException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      52: aload_3
      53: areturn

  protected java.lang.String getInvalidExecutableParameterIndexException$str();
    Code:
       0: ldc           #139                // String HV000056: Method or constructor %1$s doesn\'t have a parameter with index %2$d.
       2: areturn

  public final javax.validation.ValidationException getUnableToRetrieveAnnotationParameterValueException(java.lang.Exception);
    Code:
       0: new           #31                 // class javax/validation/ValidationException
       3: dup
       4: aload_0
       5: invokevirtual #140                // Method getUnableToRetrieveAnnotationParameterValueException$str:()Ljava/lang/String;
       8: iconst_0
       9: anewarray     #10                 // class java/lang/Object
      12: invokestatic  #33                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      15: aload_1
      16: invokespecial #34                 // Method javax/validation/ValidationException."<init>":(Ljava/lang/String;Ljava/lang/Throwable;)V
      19: astore_2
      20: aload_2
      21: invokevirtual #35                 // Method javax/validation/ValidationException.getStackTrace:()[Ljava/lang/StackTraceElement;
      24: astore_3
      25: aload_2
      26: aload_3
      27: iconst_1
      28: aload_3
      29: arraylength
      30: invokestatic  #36                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      33: checkcast     #37                 // class "[Ljava/lang/StackTraceElement;"
      36: invokevirtual #38                 // Method javax/validation/ValidationException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      39: aload_2
      40: areturn

  protected java.lang.String getUnableToRetrieveAnnotationParameterValueException$str();
    Code:
       0: ldc           #141                // String HV000059: Unable to retrieve annotation parameter value.
       2: areturn

  public final java.lang.IllegalArgumentException getInvalidLengthOfParameterMetaDataListException(java.lang.String, int, int);
    Code:
       0: new           #43                 // class java/lang/IllegalArgumentException
       3: dup
       4: aload_0
       5: invokevirtual #142                // Method getInvalidLengthOfParameterMetaDataListException$str:()Ljava/lang/String;
       8: iconst_3
       9: anewarray     #10                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: dup
      17: iconst_1
      18: iload_2
      19: invokestatic  #138                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      22: aastore
      23: dup
      24: iconst_2
      25: iload_3
      26: invokestatic  #138                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      29: aastore
      30: invokestatic  #33                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      33: invokespecial #45                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      36: astore        4
      38: aload         4
      40: invokevirtual #46                 // Method java/lang/IllegalArgumentException.getStackTrace:()[Ljava/lang/StackTraceElement;
      43: astore        5
      45: aload         4
      47: aload         5
      49: iconst_1
      50: aload         5
      52: arraylength
      53: invokestatic  #36                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      56: checkcast     #37                 // class "[Ljava/lang/StackTraceElement;"
      59: invokevirtual #47                 // Method java/lang/IllegalArgumentException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      62: aload         4
      64: areturn

  protected java.lang.String getInvalidLengthOfParameterMetaDataListException$str();
    Code:
       0: ldc           #143                // String HV000062: Method or constructor %1$s has %2$s parameters, but the passed list of parameter meta data has a size of %3$s.
       2: areturn

  public final javax.validation.ValidationException getUnableToInstantiateException(java.lang.String, java.lang.Exception);
    Code:
       0: new           #31                 // class javax/validation/ValidationException
       3: dup
       4: aload_0
       5: invokevirtual #144                // Method getUnableToInstantiateException1$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #10                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: invokestatic  #33                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: aload_2
      20: invokespecial #34                 // Method javax/validation/ValidationException."<init>":(Ljava/lang/String;Ljava/lang/Throwable;)V
      23: astore_3
      24: aload_3
      25: invokevirtual #35                 // Method javax/validation/ValidationException.getStackTrace:()[Ljava/lang/StackTraceElement;
      28: astore        4
      30: aload_3
      31: aload         4
      33: iconst_1
      34: aload         4
      36: arraylength
      37: invokestatic  #36                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      40: checkcast     #37                 // class "[Ljava/lang/StackTraceElement;"
      43: invokevirtual #38                 // Method javax/validation/ValidationException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      46: aload_3
      47: areturn

  protected java.lang.String getUnableToInstantiateException1$str();
    Code:
       0: ldc           #145                // String HV000063: Unable to instantiate %s.
       2: areturn

  public final javax.validation.ValidationException getUnableToInstantiateException(java.lang.Class, java.lang.Exception);
    Code:
       0: new           #31                 // class javax/validation/ValidationException
       3: dup
       4: aload_0
       5: invokevirtual #144                // Method getUnableToInstantiateException1$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #10                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: invokestatic  #33                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: aload_2
      20: invokespecial #34                 // Method javax/validation/ValidationException."<init>":(Ljava/lang/String;Ljava/lang/Throwable;)V
      23: astore_3
      24: aload_3
      25: invokevirtual #35                 // Method javax/validation/ValidationException.getStackTrace:()[Ljava/lang/StackTraceElement;
      28: astore        4
      30: aload_3
      31: aload         4
      33: iconst_1
      34: aload         4
      36: arraylength
      37: invokestatic  #36                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      40: checkcast     #37                 // class "[Ljava/lang/StackTraceElement;"
      43: invokevirtual #38                 // Method javax/validation/ValidationException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      46: aload_3
      47: areturn

  public final javax.validation.ValidationException getUnableToInstantiateException(java.lang.String, java.lang.Class, java.lang.Exception);
    Code:
       0: new           #31                 // class javax/validation/ValidationException
       3: dup
       4: aload_0
       5: invokevirtual #146                // Method getUnableToInstantiateException2$str:()Ljava/lang/String;
       8: iconst_2
       9: anewarray     #10                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: dup
      17: iconst_1
      18: aload_2
      19: aastore
      20: invokestatic  #33                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      23: aload_3
